Rank,Player,Team,Position,Pass Yds,Pass TDs,Rush Yds,Rush TDs,Rec,Rec Yds,Rec TDs,Fum Lost,Pts
1,"Newton, Cam",CAR,QB,3999.3,30.1,658.2,10.1,0.0,0.0,0.0,5.6,373.2
2,"Wilson, Russell",SEA,QB,4106.2,32.3,626.9,2.6,0.0,0.0,0.0,1.6,348.7
3,"Rodgers, Aaron",GBP,QB,4351.8,34.6,285.3,1.6,0.0,0.0,0.0,4.0,331.0
4,"Luck, Andrew",IND,QB,4851.5,34.1,315.5,1.2,0.0,0.0,0.0,4.6,324.8
5,"Bortles, Blake",JAC,QB,4516.3,28.8,451.4,1.8,0.0,0.0,0.0,4.6,303.8
6,"Roethlisberger, Ben",PIT,QB,5069.3,28.0,44.3,0.0,0.0,0.0,0.0,2.5,297.8
7,"Cousins, Kirk",WAS,QB,4273.9,27.1,74.2,4.7,0.0,0.0,0.0,4.1,286.0
8,"Rivers, Philip",SDC,QB,4624.0,30.8,65.5,0.0,0.0,0.0,0.0,1.3,285.2
9,"Stafford, Matthew",DET,QB,4402.3,29.6,128.4,1.1,0.0,0.0,0.0,3.2,285.2
10,"Winston, Jameis",TBB,QB,4249.4,21.3,225.6,6.1,0.0,0.0,0.0,1.9,281.1
11,"Fitzpatrick, Ryan",NYJ,QB,3758.3,29.4,284.6,1.7,0.0,0.0,0.0,2.3,277.0
12,"Manning, Eli",NYG,QB,4313.6,32.0,43.5,0.4,0.0,0.0,0.0,4.2,269.8
13,"Brees, Drew",NOR,QB,4459.4,29.2,36.7,0.9,0.0,0.0,0.0,2.6,269.4
14,"Taylor, Tyrod",BUF,QB,3004.4,18.7,624.8,3.7,0.0,0.0,0.0,1.5,262.6
15,"Mariota, Marcus",TEN,QB,3950.9,24.0,271.4,1.9,0.0,0.0,0.0,6.2,261.3
16,"Gurley, Todd",RAM,RB,0.0,0.0,1424.9,14.0,36.8,341.7,0.3,1.3,260.1
17,"Smith, Alex",KCC,QB,3457.6,21.0,421.7,1.3,0.0,0.0,0.0,0.9,259.4
18,"Carr, Derek",OAK,QB,4001.0,29.2,135.9,0.0,0.0,0.0,0.0,2.9,258.8
19,"Palmer, Carson",ARZ,QB,4282.6,29.5,19.1,0.7,0.0,0.0,0.0,3.5,257.6
20,"Tannehill, Ryan",MIA,QB,4031.6,23.1,235.0,1.2,0.0,0.0,0.0,2.7,256.4
21,"Cutler, Jay",CHI,QB,3945.3,25.7,211.0,1.2,0.0,0.0,0.0,6.0,253.0
22,"Dalton, Andy",CIN,QB,3626.1,24.7,195.3,3.4,0.0,0.0,0.0,3.5,252.5
23,"Gabbert, Blaine",SFO,QB,3809.7,18.2,444.9,1.8,0.0,0.0,0.0,2.9,250.8
24,"Ryan, Matt",ATL,QB,4585.7,23.5,89.2,0.0,0.0,0.0,0.0,3.6,250.0
25,"Brown, Antonio",PIT,WR,0.0,0.0,26.3,0.0,118.0,1785.0,11.0,2.2,245.8
26,"Brady, Tom",NEP,QB,3408.7,26.4,51.5,2.0,0.0,0.0,0.0,0.7,241.5
27,"Flacco, Joe",BAL,QB,3900.0,22.9,61.3,2.6,0.0,0.0,0.0,1.4,230.3
28,"Beckham, Odell",NYG,WR,0.0,0.0,12.2,0.0,96.8,1481.0,13.3,0.2,228.9
29,"Bradford, Sam",MIN,QB,4065.4,18.9,91.0,0.7,0.0,0.0,0.0,3.7,218.4
30,"Miller, Lamar",HOU,RB,0.0,0.0,1198.0,8.0,43.0,340.0,2.7,1.4,215.0
31,"Gronkowski, Rob",NEP,TE,0.0,0.0,0.0,0.0,88.0,1329.6,13.1,0.0,211.7
32,"Peterson, Adrian",MIN,RB,0.0,0.0,1271.3,10.0,33.5,228.0,1.0,3.1,209.8
33,"Prescott, Dak",DAL,QB,3484.3,22.5,81.5,0.0,0.0,0.0,0.0,1.9,205.3
34,"Bryant, Dez",DAL,WR,0.0,0.0,0.0,0.0,87.9,1349.7,11.3,0.0,203.0
35,"Johnson, David",ARZ,RB,0.0,0.0,834.9,9.0,49.2,493.2,2.8,1.6,200.4
36,"Robinson, Allen",JAC,WR,0.0,0.0,0.0,0.0,80.6,1305.3,11.5,0.2,200.2
37,"McCoy, LeSean",BUF,RB,0.0,0.0,1086.3,8.0,38.1,309.3,1.7,2.2,193.2
38,"Nelson, Jordy",GBP,WR,0.0,0.0,25.8,0.0,81.5,1230.4,10.7,0.0,192.0
39,"Jeffery, Alshon",CHI,WR,0.0,0.0,4.4,0.0,92.7,1275.0,10.7,0.0,191.9
40,"Bell, Le'Veon",PIT,RB,0.0,0.0,925.0,7.0,51.0,465.0,2.0,1.0,190.9
41,"Freeman, Devonta",ATL,RB,0.0,0.0,925.1,9.1,39.6,435.3,0.8,2.4,190.7
42,"Elliott, Ezekiel",DAL,RB,0.0,0.0,1225.0,7.9,30.0,295.0,0.0,4.6,190.3
43,"Osweiler, Brock",HOU,QB,3083.0,19.8,54.0,1.4,0.0,0.0,0.0,4.5,188.9
44,"Cooks, Brandin",NOR,WR,0.0,0.0,32.8,0.6,91.5,1240.5,9.6,0.0,188.4
45,"Rawls, Thomas",SEA,RB,0.0,0.0,1175.0,9.0,18.6,154.5,0.7,2.2,186.9
46,"Hopkins, DeAndre",HOU,WR,0.0,0.0,0.0,0.0,99.3,1350.5,8.2,0.2,184.6
47,"Watkins, Sammy",BUF,WR,0.0,0.0,4.7,0.0,77.4,1254.7,9.3,0.5,180.8
48,"Evans, Mike",TBB,WR,0.0,0.0,0.0,0.0,79.4,1275.5,8.2,0.9,175.1
49,"Jones, Julio",ATL,WR,0.0,0.0,0.3,0.0,100.7,1443.3,5.5,1.3,174.9
50,"Cooper, Amari",OAK,WR,0.0,0.0,-5.6,0.0,93.2,1304.9,7.7,0.9,174.1
51,"Decker, Eric",NYJ,WR,0.0,0.0,14.1,0.0,87.6,1092.7,10.5,0.5,172.7
52,"Ingram, Mark",NOR,RB,0.0,0.0,945.8,7.7,45.3,332.2,0.2,1.3,172.3
53,"Cobb, Randall",GBP,WR,0.0,0.0,47.9,0.0,81.0,1125.0,9.0,0.0,171.7
54,"Allen, Keenan",SDC,WR,0.0,0.0,0.0,0.0,105.0,1225.0,8.0,1.0,168.4
55,"Martin, Doug",TBB,RB,0.0,0.0,1244.9,4.7,32.9,250.5,0.2,5.4,168.0
56,"Lacy, Eddie",GBP,RB,0.0,0.0,1000.1,4.7,27.6,272.6,2.8,2.3,167.6
57,"Griffin III, Robert",CLE,QB,2914.9,12.7,304.2,1.0,0.0,0.0,0.0,7.3,167.5
58,"Murray, DeMarco",TEN,RB,0.0,0.0,835.0,6.6,50.0,405.0,1.1,1.2,167.5
59,"Charles, Jamaal",KCC,RB,0.0,0.0,936.1,7.0,30.5,238.9,2.3,3.0,167.5
60,"Hyde, Carlos",SFO,RB,0.0,0.0,1015.0,5.0,36.0,295.0,1.0,0.9,165.1
61,"Langford, Jeremy",CHI,RB,0.0,0.0,745.0,5.0,51.5,495.4,2.0,0.6,164.9
62,"Thomas, Demaryius",DEN,WR,0.0,0.0,0.0,0.0,95.0,1230.8,6.5,1.1,161.3
63,"Baldwin, Doug",SEA,WR,0.0,0.0,4.9,0.0,71.9,987.4,10.4,0.5,160.5
64,"Landry, Jarvis",MIA,WR,0.0,0.0,61.8,0.6,107.2,1150.0,6.0,0.9,159.7
65,"Marshall, Brandon",NYJ,WR,0.0,0.0,0.0,0.0,80.3,1073.7,8.9,1.2,158.5
66,"Hilton, T.Y.",IND,WR,0.0,0.0,7.8,0.0,65.7,1092.7,8.0,0.5,157.1
67,"Forte, Matt",NYJ,RB,0.0,0.0,764.6,4.3,43.3,380.3,3.0,1.0,156.3
68,"Hill, Jeremy",CIN,RB,0.0,0.0,864.9,9.6,21.8,133.1,0.7,2.7,156.0
69,"Floyd, Michael",ARZ,WR,0.0,0.0,5.7,0.0,64.6,1082.5,7.8,0.0,155.6
70,"Tate, Golden",DET,WR,0.0,0.0,32.5,0.0,93.9,983.9,8.0,0.8,148.1
71,"Wentz, Carson",PHI,QB,3076.5,16.9,56.2,0.4,0.0,0.0,0.0,5.7,148.1
72,"Moncrief, Donte",IND,WR,0.0,0.0,0.9,0.0,87.9,1045.3,7.2,0.0,147.9
73,"Murray, Latavius",OAK,RB,0.0,0.0,965.8,5.0,39.4,246.7,0.0,1.6,147.8
74,"Benjamin, Kelvin",CAR,WR,0.0,0.0,13.0,0.0,63.5,900.7,9.4,0.6,146.5
75,"Anderson, C.J.",DEN,RB,0.0,0.0,865.0,7.0,36.6,220.1,0.0,2.0,146.5
76,"West, Terrance",BAL,RB,0.0,0.0,784.6,5.0,28.0,265.0,2.4,2.3,144.7
77,"Green, A.J.",CIN,WR,0.0,0.0,2.6,0.0,70.1,1019.0,7.7,1.8,144.7
78,"Jennings, Rashad",NYG,RB,0.0,0.0,890.7,4.3,32.7,304.1,0.5,1.9,143.9
79,"Reed, Jordan",WAS,TE,0.0,0.0,0.0,0.0,76.6,874.6,9.8,1.6,143.1
80,"Edelman, Julian",NEP,WR,0.0,0.0,40.2,0.0,95.3,1049.7,5.9,0.8,142.9
81,"Hurns, Allen",JAC,WR,0.0,0.0,0.0,0.0,64.7,915.3,8.4,0.5,141.4
82,"Lockett, Tyler",SEA,WR,0.0,0.0,31.9,0.0,62.6,924.7,7.7,0.6,140.7
83,"Blount, LeGarrette",NEP,RB,0.0,0.0,648.6,6.1,28.2,264.2,2.1,0.0,140.3
84,"Gordon, Melvin",SDC,RB,0.0,0.0,825.0,4.0,50.0,321.0,1.0,2.6,139.3
85,"Matthews, Jordan",PHI,WR,0.0,0.0,0.0,0.0,69.0,901.6,8.4,0.7,139.2
86,"Jackson, DeSean",WAS,WR,0.0,0.0,5.3,0.0,55.9,945.0,7.6,1.1,138.7
87,"Stewart, Jonathan",CAR,RB,0.0,0.0,915.5,5.8,16.2,101.5,0.9,1.8,138.1
88,"Gore, Frank",IND,RB,0.0,0.0,895.1,4.6,26.3,207.1,0.8,2.7,137.5
89,"Mathews, Ryan",PHI,RB,0.0,0.0,603.0,7.0,38.1,280.1,1.6,1.3,137.1
90,"McCown, Josh",CLE,QB,2405.0,9.2,154.0,1.2,0.0,0.0,0.0,4.3,136.6
91,"Jones, Matt",WAS,RB,0.0,0.0,675.0,4.0,32.7,380.1,1.5,1.9,134.9
92,"Jackson, Vincent",TBB,WR,0.0,0.0,0.0,0.0,75.5,1095.1,4.0,0.9,133.6
93,"Lynch, Paxton",DEN,QB,2495.0,14.0,-6.0,0.0,0.0,0.0,0.0,0.0,131.2
94,"Abdullah, Ameer",DET,RB,0.0,0.0,725.0,4.0,31.7,263.3,1.5,1.5,128.7
95,"Barnidge, Gary",CLE,TE,0.0,0.0,0.0,0.0,67.8,883.3,6.7,0.0,128.6
96,"Thomas, Julius",JAC,TE,0.0,0.0,0.0,0.0,73.0,734.9,8.9,0.0,126.8
97,"Jones, Marvin",DET,WR,0.0,0.0,24.6,0.0,76.6,950.4,4.9,0.3,126.5
98,"Maclin, Jeremy",KCC,WR,0.0,0.0,12.2,0.0,72.7,888.7,6.3,0.9,126.1
99,"Foster, Arian",MIA,RB,0.0,0.0,640.0,4.0,35.0,345.0,1.0,1.1,126.1
100,"Sanders, Emmanuel",DEN,WR,0.0,0.0,18.9,0.0,65.6,948.4,5.1,1.3,125.5
101,"Bernard, Giovani",CIN,RB,0.0,0.0,684.9,1.6,49.5,422.6,0.9,0.5,125.1
102,"Austin, Tavon",RAM,WR,0.0,0.0,333.9,4.4,50.8,473.9,3.3,1.1,124.6
103,"Crabtree, Michael",OAK,WR,0.0,0.0,0.0,0.0,77.4,800.6,7.4,0.0,124.3
104,"Matthews, Rishard",TEN,WR,0.0,0.0,10.9,0.0,60.4,922.4,5.4,1.1,123.8
105,"Parker, DeVante",MIA,WR,0.0,0.0,11.9,0.0,52.0,858.4,6.0,0.3,122.9
106,"Walker, Delanie",TEN,TE,0.0,0.0,5.3,0.0,75.4,934.8,4.7,0.0,122.6
107,"Smith, Torrey",SFO,WR,0.0,0.0,2.5,0.2,51.0,784.1,7.1,0.9,122.2
108,"Wheaton, Markus",PIT,WR,0.0,0.0,23.2,0.2,59.2,888.3,4.7,0.4,120.6
109,"Kelce, Travis",KCC,TE,0.0,0.0,0.0,0.0,74.0,870.7,6.0,2.5,120.5
110,"Brown, John",ARZ,WR,0.0,0.0,13.2,0.0,56.4,851.1,5.7,0.8,118.8
111,"Woodhead, Danny",SDC,RB,0.0,0.0,300.4,1.7,61.4,540.3,4.0,0.0,118.4
112,"Fitzgerald, Larry",ARZ,WR,0.0,0.0,1.1,0.0,79.3,910.2,4.8,1.0,118.1
113,"Johnson, Duke",CLE,RB,0.0,0.0,514.9,0.0,67.6,573.3,1.5,0.0,117.5
114,"Diggs, Stefon",MIN,WR,0.0,0.0,19.7,0.0,63.3,812.5,5.6,0.0,117.2
115,"Forsett, Justin",FA,RB,0.0,0.0,895.4,1.3,35.6,168.7,1.1,2.3,116.2
116,"Powell, Bilal",NYJ,RB,0.0,0.0,499.8,2.0,50.0,411.1,1.9,0.2,113.8
117,"White, Kevin",CHI,WR,0.0,0.0,-2.5,0.0,67.0,765.0,6.0,0.0,112.3
118,"Hillman, Ronnie",FA,RB,0.0,0.0,718.3,5.3,21.8,102.7,0.0,0.9,112.0
119,"Boyd, Tyler",CIN,WR,0.0,0.0,32.9,0.9,53.1,659.3,6.0,0.3,110.6
120,"Shepard, Sterling",NYG,WR,0.0,0.0,2.2,0.0,56.6,698.1,6.6,0.0,109.3
121,"Benjamin, Travis",SDC,WR,0.0,0.0,17.3,0.0,57.2,745.6,6.0,1.5,109.3
122,"Sims, Charles",TBB,RB,0.0,0.0,465.3,0.7,47.0,485.8,2.3,1.8,109.2
123,"Gates, Antonio",SDC,TE,0.0,0.0,0.0,0.0,60.0,655.0,7.0,0.0,108.7
124,"Olsen, Greg",CAR,TE,0.0,0.0,0.0,0.0,65.4,875.9,3.7,0.7,108.6
125,"Ajayi, Jay",MIA,RB,0.0,0.0,625.0,4.0,18.0,152.0,1.0,0.0,107.7
126,"Fleener, Coby",NOR,TE,0.0,0.0,0.0,0.0,72.0,695.0,6.1,0.4,106.7
127,"Williams, DeAngelo",PIT,RB,0.0,0.0,514.7,5.6,23.6,220.3,0.0,0.6,106.2
128,"Snead, Willie",NOR,WR,0.0,0.0,1.4,0.0,66.1,936.1,2.2,0.5,106.1
129,"Aiken, Kamar",BAL,WR,0.0,0.0,-4.6,0.0,63.4,797.3,4.7,0.8,105.7
130,"Siemian, Trevor",DEN,QB,1660.0,12.5,36.8,0.6,0.0,0.0,0.0,3.0,104.5
131,"Starks, James",GBP,RB,0.0,0.0,522.3,2.6,36.9,298.3,1.6,1.6,104.1
132,"White, James",NEP,RB,0.0,0.0,163.3,2.3,48.3,506.2,3.9,0.0,103.8
133,"Sproles, Darren",PHI,RB,0.0,0.0,344.9,4.4,55.2,394.1,0.8,0.7,103.5
134,"Bennett, Martellus",NEP,TE,0.0,0.0,0.0,0.0,65.0,675.0,6.0,0.0,103.5
135,"Coleman, Tevin",ATL,RB,0.0,0.0,652.0,5.0,15.0,120.0,0.4,3.2,103.2
136,"Garcon, Pierre",WAS,WR,0.0,0.0,0.0,0.0,69.3,771.7,4.3,0.0,103.0
137,"Crowell, Isaiah",CLE,RB,0.0,0.0,609.8,4.7,14.3,130.8,0.5,1.1,102.7
138,"Ertz, Zach",PHI,TE,0.0,0.0,0.0,0.0,73.9,852.2,3.3,1.1,102.6
139,"Funchess, Devin",CAR,WR,0.0,0.0,0.2,0.0,42.2,634.0,6.7,0.6,102.5
140,"Coleman, Corey",CLE,WR,0.0,0.0,9.1,0.0,59.5,718.0,5.0,0.4,101.8
141,"Eifert, Tyler",CIN,TE,0.0,0.0,0.0,0.0,52.8,621.6,6.5,0.0,101.2
142,"Yeldon, T.J.",JAC,RB,0.0,0.0,689.9,1.2,29.9,196.1,0.8,0.0,100.7
143,"Smith, Geno",NYJ,QB,1500.9,7.9,211.5,0.0,0.0,0.0,0.0,1.3,100.7
144,"Allen, Dwayne",IND,TE,0.0,0.0,1.4,0.0,56.4,565.0,7.3,0.0,100.3
145,"Tye, Will",NYG,TE,0.0,0.0,0.0,0.0,65.9,700.1,5.0,0.2,99.6
146,"Henry, Derrick",TEN,RB,0.0,0.0,715.0,4.0,5.6,45.7,0.0,0.4,99.3
147,"Booker, Devontae",DEN,RB,0.0,0.0,640.0,5.0,13.3,86.1,0.0,2.0,98.5
148,"Britt, Kenny",RAM,WR,0.0,0.0,2.4,0.0,43.6,775.7,3.3,0.0,97.4
149,"Riddick, Theo",DET,RB,0.0,0.0,254.6,1.8,63.6,545.4,1.6,1.6,96.8
150,"Clay, Charles",BUF,TE,0.0,0.0,0.0,0.0,68.2,729.8,3.9,0.0,96.1
151,"Kearse , Jermaine",SEA,WR,0.0,0.0,1.0,0.0,46.0,624.8,5.6,0.1,96.0
152,"Lewis, Dion",NEP,RB,0.0,0.0,215.0,3.0,36.6,392.2,3.0,0.5,95.6
153,"Williams, Terrance",DAL,WR,0.0,0.0,0.0,0.0,45.0,655.0,5.0,0.0,95.5
154,"Witten, Jason",DAL,TE,0.0,0.0,0.0,0.0,70.0,670.0,5.0,0.8,95.5
155,"Smith, Steve",BAL,WR,0.0,0.0,0.0,0.0,53.6,714.8,4.1,0.3,95.3
156,"Ivory, Chris",JAC,RB,0.0,0.0,590.0,3.3,22.0,148.2,0.6,1.0,94.7
157,"Woods, Robert",BUF,WR,0.0,0.0,1.1,0.0,59.1,693.4,4.4,1.1,94.4
158,"Ginn Jr., Ted",CAR,WR,0.0,0.0,27.5,0.7,38.0,635.1,4.0,0.0,94.2
159,"Ebron, Eric",DET,TE,0.0,0.0,0.0,0.0,61.1,634.8,4.9,0.0,92.7
160,"Sanu, Mohamed",ATL,WR,0.0,0.0,53.4,1.8,57.1,655.2,1.6,0.0,91.2
161,"Cooper, Pharoh",RAM,WR,0.0,0.0,73.6,0.0,65.2,625.2,3.5,0.0,91.0
162,"Fuller, Will",HOU,WR,0.0,0.0,17.4,0.0,60.3,718.0,3.2,0.8,91.0
163,"Vereen, Shane",NYG,RB,0.0,0.0,258.7,0.5,52.8,436.2,3.1,0.0,90.8
164,"Ware, Spencer",KCC,RB,0.0,0.0,492.2,6.4,11.0,35.4,0.0,0.3,90.5
165,"Miller, Zach",CHI,TE,0.0,0.0,0.0,0.0,56.4,615.0,4.7,0.0,90.4
166,"McKinnon, Jerick",MIN,RB,0.0,0.0,358.8,1.5,40.0,335.0,2.0,0.2,89.9
167,"Adams, Davante",GBP,WR,0.0,0.0,2.3,0.0,58.9,636.0,4.1,0.0,89.8
168,"Gordon, Josh",CLE,WR,0.0,0.0,6.4,0.0,48.8,618.8,4.5,0.3,88.9
169,"Wallace, Mike",BAL,WR,0.0,0.0,4.2,0.4,48.6,627.5,4.0,0.3,88.8
