Rank,Player,Team,Position,Pass Yds,Pass TDs,Rush Yds,Rush TDs,Rec,Rec Yds,Rec TDs,Fum Lost,Pts
170,"Johnson, Chris",ARZ,RB,0.0,0.0,737.5,1.7,10.7,68.0,0.0,1.2,88.2
171,"Williams, Karlos",FA,RB,0.0,0.0,438.3,4.7,13.5,100.3,1.2,1.0,87.4
172,"Thomas, Michael",NOR,WR,0.0,0.0,-1.9,0.0,44.0,620.0,4.0,0.0,85.8
173,"Beasley, Cole",DAL,WR,0.0,0.0,0.0,0.0,50.9,554.8,5.3,1.2,85.1
174,"Boldin, Anquan",DET,WR,0.0,0.0,2.7,0.0,56.7,650.4,3.2,0.8,82.9
175,"Brate, Cameron",TBB,TE,0.0,0.0,0.0,0.0,37.9,479.1,5.7,0.0,82.3
176,"Hogan, Chris",NEP,WR,0.0,0.0,8.1,0.0,54.8,650.0,3.1,1.1,82.0
177,"Walford, Clive",OAK,TE,0.0,0.0,0.0,0.0,46.0,520.0,5.0,0.0,82.0
178,"Inman, Dontrelle",SDC,WR,0.0,0.0,2.8,0.0,48.1,655.3,2.8,0.6,81.7
179,"Miller, Braxton",HOU,WR,0.0,0.0,0.0,0.0,47.0,575.0,4.0,0.0,81.5
180,"Allen, Javorius",BAL,RB,0.0,0.0,379.8,0.6,38.5,291.7,2.1,1.2,80.6
181,"James, Jesse",PIT,TE,0.0,0.0,1.1,0.0,48.8,479.4,5.0,0.0,80.0
182,"McDonald, Vance",SFO,TE,0.0,0.0,1.0,0.0,43.5,507.8,4.8,0.0,79.7
183,"Michael, Christine",SEA,RB,0.0,0.0,406.0,3.0,21.0,155.0,1.0,0.3,79.5
184,"Sharpe, Tajae",TEN,WR,0.0,0.0,0.3,0.0,42.0,525.0,4.0,0.0,77.9
185,"Keenum, Case",RAM,QB,1530.5,6.6,16.8,0.3,0.0,0.0,0.0,2.1,77.3
186,"Dorsett, Phillip",IND,WR,0.0,0.0,32.7,0.0,57.6,630.0,2.1,1.2,76.5
187,"Stills, Kenny",MIA,WR,0.0,0.0,0.0,0.0,36.5,523.7,4.0,0.2,75.9
188,"Cameron, Jordan",MIA,TE,0.0,0.0,0.0,0.0,50.1,529.9,3.8,0.0,75.7
189,"Washington, DeAndre",OAK,RB,0.0,0.0,324.9,0.8,39.0,319.0,1.2,0.4,75.5
190,"Smallwood, Wendell",PHI,RB,0.0,0.0,525.1,1.5,28.8,156.9,0.0,0.7,75.5
191,"Gillmore, Crockett",BAL,TE,0.0,0.0,0.0,0.0,47.5,514.0,4.0,0.0,75.4
192,"Green, Virgil",DEN,TE,0.0,0.0,0.0,0.0,39.8,473.3,4.6,0.0,75.2
193,"Rudolph, Kyle",MIN,TE,0.0,0.0,0.0,0.0,47.7,504.2,4.1,0.0,75.1
194,"Morris, Alfred",DAL,RB,0.0,0.0,614.0,1.2,10.7,58.8,0.0,0.0,74.8
195,"Wilson, Albert",KCC,WR,0.0,0.0,39.4,0.0,44.9,554.1,2.5,0.0,74.1
196,"Bush, Reggie",BUF,RB,0.0,0.0,354.2,3.0,23.0,165.0,1.0,1.0,74.1
197,"Roberts, Seth",OAK,WR,0.0,0.0,0.9,0.0,32.9,465.9,4.1,0.0,74.0
198,"Rodgers, Richard",GBP,TE,0.0,0.0,0.0,0.0,49.6,368.8,6.1,0.0,73.5
199,"Cook, Jared",GBP,TE,0.0,0.0,2.5,0.0,50.0,524.9,3.2,0.6,72.8
200,"Pryor, Terrelle",CLE,WR,0.0,0.0,1.1,0.0,39.5,536.2,3.0,0.1,71.9
201,"Graham, Jimmy",SEA,TE,0.0,0.0,0.0,0.0,46.1,544.8,2.9,0.5,71.3
202,"Treadwell, Laquon",MIN,WR,0.0,0.0,-2.4,0.0,37.0,461.1,4.0,0.0,69.9
203,"Hightower, Tim",NOR,RB,0.0,0.0,346.5,3.2,21.0,142.2,0.0,0.0,68.0
204,"Hoyer, Brian",CHI,QB,1085.4,7.7,19.5,0.0,0.0,0.0,0.0,0.3,67.4
205,"Seferian-Jenkins, Austin",TBB,TE,0.0,0.0,0.0,0.0,35.9,444.9,3.8,0.0,67.3
206,"Fells, Darren",ARZ,TE,0.0,0.0,0.0,0.0,26.7,380.7,4.9,0.0,67.2
207,"McFadden, Darren",DAL,RB,0.0,0.0,410.0,1.0,27.0,185.0,1.0,2.3,66.8
208,"West, Charcandrick",KCC,RB,0.0,0.0,410.6,2.9,12.6,99.3,0.1,1.2,66.8
209,"Green-Beckham, Dorial",PHI,WR,0.0,0.0,0.0,0.0,32.5,426.9,4.0,0.0,66.7
210,"Garoppolo, Jimmy",NEP,QB,1004.8,6.8,14.6,0.6,0.0,0.0,0.0,0.2,66.7
211,"Coates, Sammie",PIT,WR,0.0,0.0,0.0,0.0,38.0,545.0,2.0,0.0,66.6
212,"Mitchell, Malcolm",NEP,WR,0.0,0.0,4.9,0.0,43.0,480.0,3.0,0.0,66.5
213,"Rogers, Eli",PIT,WR,0.0,0.0,5.8,0.0,39.2,516.6,2.1,0.0,65.9
214,"Kelley, Rob",WAS,RB,0.0,0.0,385.0,3.0,9.2,72.7,0.5,0.4,65.7
215,"LaFell, Brandon",CIN,WR,0.0,0.0,33.4,0.0,39.2,499.6,2.0,0.0,65.3
216,"Patton, Quinton",SFO,WR,0.0,0.0,0.9,0.0,42.6,589.8,1.0,0.0,65.0
217,"Artis-Payne, Cameron",CAR,RB,0.0,0.0,333.2,1.5,15.7,138.8,1.4,0.2,64.2
218,"Kendricks, Lance",RAM,TE,0.0,0.0,0.0,0.0,43.6,487.2,2.5,0.4,63.9
219,"Shorts, Cecil",FA,WR,0.0,0.0,52.4,0.0,46.6,508.3,1.3,0.2,63.6
220,"Johnson, Charles",MIN,WR,0.0,0.0,2.9,0.0,35.7,450.0,3.0,0.9,62.5
221,"Dixon, Kenneth",BAL,RB,0.0,0.0,296.6,1.6,20.3,174.7,0.8,0.0,61.8
222,"Andrews, Antonio",TEN,RB,0.0,0.0,352.0,1.5,19.2,157.0,0.3,0.0,61.5
223,"Hardy, Justin",ATL,WR,0.0,0.0,0.0,0.0,55.4,515.2,1.4,0.0,61.0
224,"Gillislee, Mike",BUF,RB,0.0,0.0,332.7,4.3,9.8,37.1,0.0,0.9,61.0
225,"Agholor, Nelson",PHI,WR,0.0,0.0,0.0,0.0,40.2,498.2,2.2,1.2,60.6
226,"Perriman, Breshad",BAL,WR,0.0,0.0,0.0,0.0,35.0,485.0,2.0,0.0,60.5
227,"Carey, Ka'Deem",CHI,RB,0.0,0.0,324.4,2.5,11.3,114.6,0.5,1.0,59.8
228,"Conley, Chris",KCC,WR,0.0,0.0,2.9,0.0,41.9,435.1,2.6,0.0,59.7
229,"Prosise, C.J.",SEA,RB,0.0,0.0,328.0,1.0,18.0,165.0,1.0,1.2,58.8
230,"Draughn, Shaun",SFO,RB,0.0,0.0,334.7,0.9,30.8,189.5,0.2,0.4,58.2
231,"Tamme, Jacob",ATL,TE,0.0,0.0,0.0,0.0,52.0,549.5,0.6,0.3,58.2
232,"Celek, Brent",PHI,TE,0.0,0.0,0.0,0.0,33.0,446.0,2.3,0.4,57.9
233,"Thompson, Chris",WAS,RB,0.0,0.0,255.9,0.0,30.9,262.6,1.0,0.0,57.9
234,"Zenner, Zach",DET,RB,0.0,0.0,335.1,0.3,21.2,153.3,1.1,0.0,57.5
235,"Lee, Marqise",JAC,WR,0.0,0.0,33.2,0.0,35.6,427.5,1.8,0.0,56.9
236,"Moore, Marlon",FA,WR,0.0,0.0,0.8,0.0,38.4,467.2,1.5,0.6,55.0
237,"Spiller, C.J.",NOR,RB,0.0,0.0,137.6,0.4,38.1,296.9,1.8,1.4,54.0
238,"Kaepernick, Colin",SFO,QB,662.4,3.1,168.7,0.6,0.0,0.0,0.0,0.8,52.7
239,"Howard, Jordan",CHI,RB,0.0,0.0,390.0,2.0,2.3,16.6,0.0,0.0,52.7
240,"Williams, Tyrell",SDC,WR,0.0,0.0,2.5,0.0,32.0,350.0,3.0,0.3,52.6
241,"Ellington, Andre",ARZ,RB,0.0,0.0,213.5,2.6,12.9,132.9,0.6,0.8,52.1
242,"Brown, Philly",CAR,WR,0.0,0.0,24.0,0.0,26.8,364.3,2.2,0.0,51.9
243,"McCluster, Dexter",FA,RB,0.0,0.0,183.0,1.0,30.9,257.1,1.0,2.5,51.4
244,"Douglas, Harry",TEN,WR,0.0,0.0,-0.1,0.0,36.4,389.3,2.2,0.3,51.4
245,"Blue, Alfred",HOU,RB,0.0,0.0,364.7,0.9,10.2,69.3,0.2,0.3,49.8
246,"Bolden, Brandon",NEP,RB,0.0,0.0,236.2,0.6,16.4,146.2,1.3,0.0,49.7
247,"McCoy, Colt",WAS,QB,692.0,4.0,71.5,0.0,0.0,0.0,0.0,0.0,49.5
248,"Green, Ladarius",PIT,TE,0.0,0.0,0.8,0.0,32.5,315.3,2.4,0.0,48.0
249,"Grant, Ryan",WAS,WR,0.0,0.0,0.3,0.0,26.4,318.3,2.5,0.0,47.8
250,"Amendola, Danny",NEP,WR,0.0,0.0,7.0,0.0,34.0,350.0,2.0,0.0,47.7
251,"Tolbert, Mike",CAR,RB,0.0,0.0,218.4,0.2,12.6,131.3,2.3,1.1,47.6
252,"Griffin, Ryan",HOU,TE,0.0,0.0,0.0,0.0,29.5,321.8,2.6,0.2,47.3
253,"Johnson, Andre",TEN,WR,0.0,0.0,-1.3,0.0,33.3,364.1,1.8,0.0,46.9
254,"Strong, Jaelen",HOU,WR,0.0,0.0,0.0,0.0,12.0,345.0,1.9,0.0,45.9
255,"Wright, Kendall",TEN,WR,0.0,0.0,10.0,0.0,24.9,284.8,2.6,0.0,45.1
256,"Higbee, Tyler",RAM,TE,0.0,0.0,0.0,0.0,39.0,365.0,1.4,0.0,44.8
257,"Cunningham, Benny",RAM,RB,0.0,0.0,206.0,0.2,33.4,261.3,0.0,1.8,44.4
258,"Willson, Luke",SEA,TE,0.0,0.0,0.0,0.0,25.0,329.9,1.7,0.0,44.3
259,"Donnell, Larry",NYG,TE,0.0,0.0,0.0,0.0,36.1,303.4,2.0,0.0,42.3
260,"Asiata, Matt",MIN,RB,0.0,0.0,194.2,0.3,23.7,194.4,0.5,0.4,42.3
261,"Harris, Dwayne",NYG,WR,0.0,0.0,11.4,0.0,26.1,265.0,2.4,0.0,42.2
262,"Crowder, Jamison",WAS,WR,0.0,0.0,0.0,0.0,41.4,378.1,0.7,1.8,41.9
263,"Rivera, Mychal",OAK,TE,0.0,0.0,0.0,0.0,34.0,316.6,1.7,0.0,41.7
264,"Williams, Jonathan",BUF,RB,0.0,0.0,215.0,2.0,10.0,75.0,0.0,0.0,41.0
265,"Pruitt, MyCole",MIN,TE,0.0,0.0,0.0,0.0,36.0,350.0,1.0,0.0,41.0
266,"Jackson, Fred",SEA,RB,0.0,0.0,94.5,0.0,29.6,239.5,1.0,0.0,39.7
267,"Hawkins, Andrew",CLE,WR,0.0,0.0,5.1,0.0,36.0,388.6,0.1,0.9,39.2
268,"Huff, Josh",PHI,WR,0.0,0.0,0.0,0.0,24.3,294.4,1.9,0.8,39.1
269,"Wright, Jarius",MIN,WR,0.0,0.0,7.6,0.0,30.0,391.2,0.0,0.7,38.6
270,"Moore, Chris",BAL,WR,0.0,0.0,0.0,0.0,30.0,325.0,1.0,0.0,38.5
271,"Coleman, Brandon",NOR,WR,0.0,0.0,0.0,0.0,20.7,314.8,1.2,0.2,38.4
272,"Humphries, Adam",TBB,WR,0.0,0.0,0.0,0.0,29.3,309.7,1.2,0.0,38.3
273,"Holmes, Andre",OAK,WR,0.0,0.0,0.2,0.0,20.7,267.1,1.9,0.0,37.8
274,"Carroo, Leonte",MIA,WR,0.0,0.0,3.2,0.0,22.5,375.0,0.0,0.0,37.8
275,"Grimes, Jonathan",HOU,RB,0.0,0.0,218.8,0.1,20.0,139.1,0.1,0.0,37.5
276,"Royal, Eddie",CHI,WR,0.0,0.0,-0.6,0.0,34.3,336.2,0.6,0.0,37.0
277,"Celek, Garrett",SFO,TE,0.0,0.0,0.0,0.0,21.5,248.1,1.9,0.0,36.3
278,"White, DeAndrew",FA,WR,0.0,0.0,13.8,0.0,32.3,336.1,0.3,0.3,36.3
279,"Reece, Marcel",OAK,RB,0.0,0.0,35.1,0.0,22.1,215.5,1.8,0.0,36.0
280,"Gabriel, Taylor",FA,WR,0.0,0.0,0.0,0.0,35.3,338.1,0.2,0.8,35.5
281,"Turbin, Robert",IND,RB,0.0,0.0,253.7,0.2,14.1,80.2,0.4,0.8,35.1
282,"Davis, Vernon",WAS,TE,0.0,0.0,0.0,0.0,35.7,350.0,0.0,0.0,35.0
283,"Enunwa, Quincy",NYJ,WR,0.0,0.0,2.3,0.0,24.1,347.6,0.0,0.0,35.0
284,"Sanchez, Mark",DAL,QB,748.1,3.3,24.0,0.2,0.0,0.0,0.0,0.4,34.7
285,"Murphy, Louis",TBB,WR,0.0,0.0,0.0,0.0,20.3,299.0,0.7,0.0,33.9
286,"Fasano, Anthony",TEN,TE,0.0,0.0,0.0,0.0,21.8,225.8,1.9,0.0,33.9
287,"Doyle, Jack",IND,TE,0.0,0.0,0.6,0.0,30.3,220.8,1.7,0.0,33.1
288,"Cruz, Victor",NYG,WR,0.0,0.0,0.7,0.0,31.3,336.6,0.0,0.4,33.0
289,"Derby, A.J.",NEP,TE,0.0,0.0,0.0,0.0,18.0,210.0,2.0,0.0,33.0
290,"Heuerman, Jeff",DEN,TE,0.0,0.0,1.2,0.0,22.0,215.0,2.0,0.5,32.7
291,"McCarron, AJ",CIN,QB,584.3,3.9,12.8,0.0,0.0,0.0,0.0,0.0,32.3
292,"Pead, Isaiah",MIA,RB,0.0,0.0,145.0,0.0,14.0,125.0,1.0,0.6,31.7
293,"Wilson, Marquess",CHI,WR,0.0,0.0,1.2,0.0,20.5,279.5,0.5,0.0,31.4
294,"Montgomery, Ty",GBP,WR,0.0,0.0,19.4,0.0,19.1,151.8,2.3,0.0,31.1
295,"Walters, Bryan",JAC,WR,0.0,0.0,2.5,0.0,21.8,255.8,0.8,0.0,30.7
296,"Brown, Jaron",ARZ,WR,0.0,0.0,0.6,0.0,15.8,207.2,1.6,0.0,30.3
297,"Fowler, Bennie",DEN,WR,0.0,0.0,1.7,0.0,22.7,285.5,0.0,0.0,30.0
298,"Sims, Dion",MIA,TE,0.0,0.0,0.0,0.0,23.8,235.3,1.1,0.8,28.7
299,"Glennon, Mike",TBB,QB,436.3,3.4,13.0,0.0,0.0,0.0,0.0,0.0,27.2
300,"Abbrederis, Jared",GBP,WR,0.0,0.0,1.2,0.0,20.6,233.0,0.0,0.0,27.0
301,"Olawale, Jamize",OAK,RB,0.0,0.0,82.1,1.0,8.0,59.6,1.1,0.0,26.8
302,"Whittaker, Fozzy",CAR,RB,0.0,0.0,151.5,0.5,9.9,70.9,0.3,0.0,26.8
303,"Bailey, Stedman",RAM,WR,0.0,0.0,1.1,0.0,13.2,219.5,0.8,0.0,26.8
304,"Harris, DuJuan",FA,RB,0.0,0.0,163.0,0.0,6.2,75.3,0.5,0.0,26.7
305,"Toussaint, Fitzgerald",PIT,RB,0.0,0.0,166.1,0.3,8.6,89.7,0.0,0.4,26.3
306,"Nelson, J.J.",ARZ,WR,0.0,0.0,0.0,0.0,11.4,210.3,0.8,0.0,26.0
307,"Kroft, Tyler",CIN,TE,0.0,0.0,0.0,0.0,14.2,161.2,1.6,0.0,25.9
308,"Lewis, Marcedes",JAC,TE,0.0,0.0,0.0,0.0,16.1,227.3,0.5,0.0,25.7
309,"Butler, Brice",DAL,WR,0.0,0.0,10.7,0.0,17.5,243.2,0.3,0.8,25.6
310,"Redd, Silas",WAS,RB,0.0,0.0,132.5,0.3,8.6,110.4,0.0,0.2,25.3
311,"Davis, Mike",SFO,RB,0.0,0.0,160.8,0.0,14.2,97.8,0.0,0.3,25.2
312,"Foles, Nick",KCC,QB,576.2,1.5,2.2,0.2,0.0,0.0,0.0,0.5,25.2
313,"Hill, Josh",NOR,TE,0.0,0.0,0.0,0.0,15.8,122.7,2.1,0.0,25.1
314,"Lawler, Kenny",FA,WR,0.0,0.0,0.4,0.0,3.6,250.0,0.0,0.0,25.0
315,"Waller, Darren",BAL,TE,0.0,0.0,0.0,0.0,15.6,172.3,1.3,0.0,25.0
316,"Line, Zach",MIN,RB,0.0,0.0,8.1,2.1,6.5,101.2,0.2,0.0,25.0
317,"Williams, Andre",SDC,RB,0.0,0.0,228.5,0.2,1.0,6.9,0.0,0.0,24.9
318,"Gresham, Jermaine",ARZ,TE,0.0,0.0,0.0,0.0,14.5,186.3,1.1,0.0,24.9
319,"Robinson, Khiry",NYJ,RB,0.0,0.0,120.5,1.0,9.5,64.4,0.0,0.0,24.7
320,"Richardson, Paul",SEA,WR,0.0,0.0,0.0,0.0,16.5,220.8,0.4,0.0,24.7
321,"Robinson, Denard",JAC,RB,0.0,0.0,153.9,0.2,14.4,109.6,0.0,1.4,24.5
322,"Dickson, Ed",CAR,TE,0.0,0.0,0.0,0.0,14.9,156.3,1.4,0.0,24.2
323,"Mariani, Marc",FA,WR,0.0,0.0,-0.7,0.0,17.7,242.5,0.0,0.0,24.2
324,"Robinson, Aldrick",ATL,WR,0.0,0.0,10.1,0.0,15.6,151.8,1.4,0.4,23.9
325,"Williams, Maxx",BAL,TE,0.0,0.0,0.0,0.0,22.5,192.3,0.6,0.0,23.8
326,"Givens, Chris",FA,WR,0.0,0.0,9.6,0.0,11.4,227.5,0.0,0.0,23.7
327,"Thomas, De'Anthony",KCC,WR,0.0,0.0,36.1,0.3,19.6,153.4,0.6,0.8,23.3
328,"Orlovsky, Dan",DET,QB,457.2,2.3,0.0,0.0,0.0,0.0,0.0,0.0,23.1
329,"Williams, Kerwynn",FA,RB,0.0,0.0,251.6,0.1,4.7,13.1,0.0,2.2,22.9
330,"Burkhead, Rex",CIN,RB,0.0,0.0,32.1,0.6,13.5,105.9,0.9,0.0,22.6
331,"Henry, Hunter",SDC,TE,0.0,0.0,1.0,0.0,18.9,168.2,0.9,0.0,22.0
332,"Bellamy, Josh",CHI,WR,0.0,0.0,3.2,0.0,15.3,174.4,0.7,0.0,22.0
333,"Williams, Nick",ATL,WR,0.0,0.0,0.0,0.0,15.4,154.6,1.0,0.0,21.5
334,"Heyward-Bey, Darrius",PIT,WR,0.0,0.0,0.0,0.0,10.3,203.1,0.2,0.0,21.5
335,"Darkwa, Orleans",NYG,RB,0.0,0.0,179.6,0.1,2.3,27.6,0.0,0.0,21.5
336,"Pettigrew, Brandon",DET,TE,0.0,0.0,0.0,0.0,12.1,125.1,1.5,0.0,21.4
337,"Thielen, Adam",MIN,WR,0.0,0.0,23.2,0.0,15.4,179.9,0.2,0.0,21.3
338,"McGloin, Matt",OAK,QB,409.3,4.4,3.8,0.0,0.0,0.0,0.0,2.0,21.2
339,"Harris, Demetrius",KCC,TE,0.0,0.0,0.0,0.0,14.6,162.2,0.8,0.0,21.0
340,"Rodgers, Jacquizz",FA,RB,0.0,0.0,137.2,0.0,9.2,71.4,0.0,0.0,20.9
341,"Greene, Rashad",JAC,WR,0.0,0.0,4.4,0.0,16.9,98.1,1.7,0.0,20.2
