Rank,Player,Team,Position,Att,Comp,Pass Yds,Pass TDs,0-9 PassTDs,10-19 PassTDs,20-29 PassTDs,30-39 PassTDs,40-49 PassTDs,50+ PassTDs,Int,Sacked,>= 250yds,>= 300yds,>= 350yds,>= 400yds,Rush,Rush Yds,Rush TDs,Fum Lost,Scoring Opps,Pts
1,"Newton, Cam",CAR,QB,532.0,316.8,3999.3,30.1,10.2,9.6,3.2,3.1,2.3,1.6,12.1,37.1,10.0,2.7,1.1,0.5,136.8,658.2,10.1,5.6,210.9,373.2
2,"Wilson, Russell",SEA,QB,502.1,326.0,4106.2,32.3,9.2,8.2,7.3,4.1,1.7,1.9,10.5,45.5,12.3,3.7,1.2,0.5,104.7,626.9,2.6,1.6,179.2,348.7
3,"Rodgers, Aaron",GBP,QB,613.1,375.0,4350.5,34.6,14.1,8.0,4.5,2.1,2.0,3.9,8.1,35.3,11.8,6.2,1.2,0.5,49.4,285.2,1.6,3.5,222.7,334.2
4,"Luck, Andrew",IND,QB,699.8,404.8,4851.5,34.1,16.2,5.8,3.0,4.4,2.1,2.6,18.3,29.9,13.8,5.9,1.4,0.6,70.2,315.5,1.2,4.6,218.6,324.8
5,"Bortles, Blake",JAC,QB,650.4,383.6,4516.3,28.8,13.7,4.9,3.5,2.3,1.5,2.8,20.8,62.4,11.2,3.0,1.3,0.6,75.2,451.4,1.8,4.6,218.1,303.8
6,"Roethlisberger, Ben",PIT,QB,617.5,410.7,5069.3,28.0,13.2,5.7,2.2,2.0,0.6,4.2,14.5,33.1,12.0,10.4,5.1,1.2,26.5,44.3,0.0,2.5,191.5,297.8
7,"Cousins, Kirk",WAS,QB,537.4,362.7,4273.9,27.1,12.5,5.7,3.0,1.2,0.2,4.5,11.9,32.4,11.4,5.8,2.0,0.5,30.2,74.2,4.7,4.1,183.0,286.0
8,"Rivers, Philip",SDC,QB,639.1,421.3,4624.0,30.8,13.7,8.4,4.8,1.0,1.3,1.5,14.6,37.8,12.4,7.8,1.3,0.6,27.7,65.5,0.0,1.3,185.4,285.2
9,"Stafford, Matthew",DET,QB,620.0,402.4,4402.3,29.6,18.8,3.9,3.7,0.9,0.4,1.8,11.1,44.6,12.0,6.6,1.3,0.6,43.4,128.4,1.1,3.2,199.7,285.2
10,"Winston, Jameis",TBB,QB,567.9,330.1,4249.4,21.3,10.1,3.6,2.7,0.7,2.8,1.3,15.3,27.2,9.7,2.8,1.2,0.5,54.3,225.6,6.1,1.9,202.6,281.1
11,"Fitzpatrick, Ryan",NYJ,QB,528.5,315.3,3758.3,29.4,13.1,8.0,3.7,2.6,0.0,2.0,12.6,27.7,9.1,2.5,1.1,0.5,63.2,284.6,1.7,2.3,205.0,277.0
12,"Manning, Eli",NYG,QB,595.0,371.0,4313.6,32.0,16.3,4.7,3.0,0.9,2.4,4.8,14.5,26.4,11.5,6.3,2.0,0.5,14.4,43.5,0.4,4.2,205.6,269.8
13,"Brees, Drew",NOR,QB,580.1,391.6,4459.4,29.2,11.2,8.6,2.9,2.0,1.1,3.4,14.9,33.8,12.0,6.6,1.7,0.6,25.6,36.7,0.9,2.6,156.8,269.4
14,"Taylor, Tyrod",BUF,QB,385.7,241.8,3004.4,18.7,2.9,2.6,6.6,1.4,3.9,1.3,7.1,38.0,3.6,2.0,0.9,0.4,114.3,624.8,3.7,1.5,120.0,262.6
15,"Mariota, Marcus",TEN,QB,552.7,331.3,3950.9,24.0,13.3,5.4,1.2,0.5,1.0,2.5,13.1,48.3,5.3,2.6,1.1,0.5,45.2,271.4,1.9,6.2,179.1,261.3
16,"Smith, Alex",KCC,QB,480.0,315.4,3457.6,21.0,5.7,9.4,2.2,0.4,2.2,1.0,6.6,44.5,5.5,2.3,1.0,0.4,77.0,421.7,1.3,0.9,182.3,259.4
17,"Carr, Derek",OAK,QB,648.1,384.3,4001.0,29.2,11.8,7.6,4.3,3.0,0.7,1.8,13.8,31.5,8.1,2.7,1.1,0.5,35.3,135.9,0.0,2.9,180.1,258.8
18,"Palmer, Carson",ARZ,QB,533.0,332.6,4282.6,29.5,11.4,8.1,4.6,1.1,1.0,3.2,15.7,27.7,12.0,5.6,1.2,0.5,19.4,19.1,0.7,3.5,175.2,257.6
19,"Tannehill, Ryan",MIA,QB,571.4,364.9,4031.6,23.1,9.8,7.4,1.9,1.4,1.2,1.5,11.7,48.4,11.5,3.2,1.2,0.5,43.3,235.0,1.2,2.7,182.3,256.4
20,"Cutler, Jay",CHI,QB,545.7,355.2,3945.3,25.7,11.5,4.5,6.1,0.9,1.4,1.3,14.4,36.5,11.5,3.1,1.1,0.5,40.2,211.0,1.2,6.0,197.3,253.0
21,"Dalton, Andy",CIN,QB,505.8,324.3,3626.1,24.7,7.8,9.3,5.0,1.0,0.5,1.1,12.1,28.6,5.8,2.4,1.0,0.5,66.9,195.3,3.4,3.5,177.3,252.5
22,"Gabbert, Blaine",SFO,QB,539.7,334.0,3809.7,18.2,7.4,5.8,0.6,1.8,0.2,2.4,12.1,51.0,9.6,2.5,1.1,0.5,77.1,444.9,1.8,2.9,127.8,250.8
23,"Ryan, Matt",ATL,QB,613.6,407.8,4585.7,23.5,13.5,3.8,1.4,0.9,2.2,1.7,15.4,30.3,12.0,6.6,2.5,0.6,34.4,89.2,0.0,3.6,210.3,250.0
24,"Brady, Tom",NEP,QB,471.4,299.5,3408.7,26.4,12.8,7.4,2.8,0.5,1.1,1.8,8.2,23.6,9.0,6.4,1.0,0.4,31.3,51.5,2.0,0.7,160.9,241.5
25,"Romo, Tony",DAL,QB,471.2,311.3,3724.7,27.5,9.1,7.2,5.0,2.6,1.2,2.3,15.3,35.6,5.5,2.5,1.1,0.5,27.5,75.9,0.0,2.8,155.1,230.6
26,"Flacco, Joe",BAL,QB,553.5,348.4,3900.0,22.9,8.4,7.8,3.0,1.9,0.8,1.1,18.7,22.9,10.1,3.1,1.1,0.5,29.3,61.3,2.6,1.4,195.9,230.3
27,"Bradford, Sam",PHI,QB,564.3,374.4,4099.4,22.0,8.9,3.4,2.9,2.4,1.9,2.6,16.0,32.4,11.5,4.1,1.2,0.5,31.2,52.7,0.2,4.5,159.7,217.8
28,"Moore, Kellen",DAL,QB,484.0,308.1,3673.1,22.9,9.8,6.7,3.3,1.3,0.7,1.0,18.0,26.9,8.0,2.4,1.0,0.5,23.1,68.2,0.0,2.8,150.3,205.1
29,"Bridgewater, Teddy",MIN,QB,467.0,303.8,3335.5,14.1,5.9,2.5,2.2,1.0,1.7,0.9,10.2,44.8,4.5,2.2,1.0,0.4,46.9,196.0,2.0,1.6,161.5,199.6
30,"Osweiler, Brock",HOU,QB,446.2,267.0,3083.0,19.8,8.4,6.0,2.6,0.0,0.9,1.9,9.2,24.2,3.7,2.1,0.9,0.4,31.0,54.0,1.4,4.5,131.1,188.9
31,"Griffin III, Robert",CLE,QB,439.6,259.8,2914.9,12.7,5.6,3.5,0.5,0.5,0.0,2.6,11.5,38.9,3.5,1.9,0.8,0.4,51.2,304.2,1.0,7.3,151.5,167.5
32,"Sanchez, Mark",DEN,QB,453.7,290.3,3328.8,15.7,6.3,3.9,1.8,0.6,1.6,1.4,18.0,36.6,4.5,2.2,1.0,0.4,30.2,67.4,0.7,3.9,166.7,163.3
33,"McCown, Josh",CLE,QB,368.2,210.5,2405.0,9.2,2.3,4.2,1.1,0.5,0.0,1.2,6.4,25.3,2.9,1.6,0.7,0.3,29.3,154.0,1.2,4.3,150.3,136.6
34,"Smith, Geno",NYJ,QB,227.1,142.5,1500.9,7.9,5.2,1.3,0.7,0.3,0.0,0.4,4.6,22.5,1.8,1.0,0.4,0.2,35.3,211.5,0.0,1.3,110.2,100.7
35,"Keenum, Case",RAM,QB,238.1,141.6,1530.5,6.6,0.9,1.8,1.2,1.1,0.3,1.4,5.2,9.7,1.8,1.0,0.4,0.2,17.4,16.8,0.3,2.1,65.1,77.3
36,"Hoyer, Brian",CHI,QB,165.6,104.0,1206.1,8.6,3.7,2.8,0.7,0.0,1.4,0.0,3.7,8.4,1.4,0.8,0.3,0.2,5.3,21.7,0.0,0.2,69.8,76.7
37,"Garoppolo, Jimmy",NEP,QB,149.1,90.2,1004.8,6.8,3.4,1.9,0.7,0.2,0.2,0.4,2.8,9.9,2.6,0.7,0.3,0.1,18.9,14.6,0.6,0.2,46.9,66.7
38,"Weeden, Brandon",HOU,QB,104.7,62.6,723.5,5.3,1.9,0.5,0.9,0.0,2.0,0.0,2.4,6.9,0.9,0.5,0.2,0.1,15.4,33.9,0.3,0.3,29.2,51.3
39,"McCoy, Colt",WAS,QB,76.9,51.9,692.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,0.7,8.4,0.8,0.5,0.2,0.1,17.7,71.5,0.0,0.0,32.2,49.5
40,"Kaepernick, Colin",SFO,QB,89.7,52.7,588.8,2.8,1.4,0.3,0.3,0.0,0.0,0.8,3.2,16.3,0.7,0.4,0.2,0.1,25.0,150.0,0.6,0.9,40.6,45.3
41,"McCarron, AJ",CIN,QB,69.6,47.0,584.3,3.9,2.0,0.0,0.0,0.0,0.0,2.0,4.1,6.1,0.7,0.4,0.2,0.1,13.9,12.8,0.0,0.0,10.6,32.3
42,"Glennon, Mike",TBB,QB,56.3,31.2,436.3,3.4,0.9,0.1,2.3,0.0,0.0,0.0,2.5,3.1,0.5,0.3,0.1,0.1,3.1,13.0,0.0,0.0,15.5,27.2
43,"Foles, Nick",KCC,QB,95.3,57.6,576.2,1.5,0.0,0.7,0.0,0.2,0.2,0.3,2.5,3.6,0.7,0.4,0.2,0.1,7.5,2.2,0.2,0.5,32.1,25.2
44,"Orlovsky, Dan",DET,QB,91.0,50.1,457.2,2.3,0.0,2.3,0.0,0.0,0.0,0.0,2.2,0.0,0.5,0.3,0.1,0.1,0.0,0.0,0.0,0.0,43.7,23.1
45,"McGloin, Matt",OAK,QB,78.9,53.3,409.3,4.4,1.6,1.6,1.3,0.0,0.0,0.0,4.6,5.7,0.5,0.3,0.1,0.1,2.5,3.8,0.0,2.0,27.2,21.2
46,"Cassel, Matt",TEN,QB,66.1,35.7,357.4,1.3,0.5,0.5,0.3,0.0,0.0,0.0,3.3,8.8,0.4,0.2,0.1,0.0,5.2,23.3,0.8,1.4,24.8,18.1
47,"Davis, Austin",CLE,QB,45.3,27.9,296.8,1.8,0.0,0.0,0.0,0.0,1.7,0.0,2.4,7.6,0.4,0.2,0.1,0.0,3.2,19.1,0.0,0.5,9.6,15.3
48,"Kessler, Cody",CLE,QB,71.8,45.1,535.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1,5.8,0.6,0.4,0.2,0.1,4.5,0.9,0.0,0.0,13.9,15.2
49,"Clemens, Kellen",SDC,QB,12.9,8.7,116.1,2.1,0.0,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,3.8,-3.8,0.0,0.0,4.3,12.8
50,"Hill, Shaun",MIN,QB,51.9,29.5,316.5,1.1,0.5,0.0,0.2,0.2,0.2,0.0,1.6,4.6,0.4,0.2,0.1,0.0,10.7,-9.6,0.0,0.2,24.3,12.5
51,"Nassib, Ryan",NYG,QB,11.4,7.7,102.2,2.2,0.0,0.0,2.2,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.0,0.0,6.2,-9.3,0.0,0.0,2.2,12.0
52,"Tolzien, Scott",IND,QB,54.8,31.6,270.6,1.3,0.0,1.2,0.0,0.0,0.0,0.0,2.0,5.3,0.3,0.2,0.1,0.0,6.5,-3.4,0.0,0.0,9.3,11.6
53,"Mallett, Ryan",BAL,QB,56.3,29.2,294.9,0.6,0.6,0.0,0.0,0.0,0.0,0.0,1.5,0.8,0.4,0.2,0.1,0.0,0.7,2.4,0.0,0.0,10.6,11.5
54,"Henne, Chad",JAC,QB,23.6,12.0,165.9,0.9,0.0,0.1,0.0,0.0,0.0,0.8,1.0,8.3,0.2,0.1,0.0,0.0,2.6,15.1,0.0,0.0,0.9,9.9
55,"Manuel, E.J.",BUF,QB,22.1,13.0,145.7,0.7,0.1,0.6,0.0,0.0,0.0,0.1,0.1,1.1,0.2,0.1,0.0,0.0,7.3,12.7,0.0,0.0,1.7,9.7
56,"Siemian, Trevor",DEN,QB,23.4,11.3,150.0,0.7,0.7,0.0,0.0,0.0,0.0,0.0,0.2,1.7,0.2,0.1,0.0,0.0,13.7,-7.2,0.0,0.0,3.0,7.5
57,"Stanton, Drew",ARZ,QB,53.6,27.3,277.5,0.3,0.3,0.0,0.1,0.0,0.0,0.0,2.9,3.3,0.3,0.2,0.1,0.0,24.2,-11.6,0.0,0.0,13.2,5.5
58,"Mettenberger, Zach",SDC,QB,7.0,4.2,54.7,0.3,0.1,0.0,0.0,0.0,0.0,0.1,0.3,0.7,0.1,0.0,0.0,0.0,0.9,0.8,0.1,0.0,1.5,3.0
59,"Anderson, Derek",CAR,QB,4.7,3.0,26.8,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.5,-5.0,0.0,0.0,2.9,1.6
60,"Moore, Matt",MIA,QB,9.3,5.0,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,7.0,-6.2,0.0,0.0,0.7,1.6
61,"Yates, T.J.",HOU,QB,3.1,1.6,15.8,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.4,0.2,0.0,0.0,0.4,1.1
62,"Brissett, Jacoby",NEP,QB,4.8,2.1,19.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,2.6,-0.2,0.0,0.0,1.6,0.8
63,"Tanney, Alex",TEN,QB,0.3,0.2,2.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2
64,"McCown, Luke",NOR,QB,0.1,0.1,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0
65,"Savage, Tom",HOU,QB,0.4,0.2,2.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,-0.1,0.0,0.0,0.1,-0.0
66,"Hackenberg, Christian",NYJ,QB,1.6,0.2,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,1.0,0.0,0.0,0.0,0.0,1.2,3.7,0.0,0.0,0.9,-0.2
67,"Petty, Bryce",NYJ,QB,1.6,0.2,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,1.0,0.0,0.0,0.0,0.0,1.2,3.7,0.0,0.0,0.9,-0.2
68,"Daniel, Chase",PHI,QB,4.7,3.2,7.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.9,-4.9,0.0,0.0,1.2,-0.2
69,"Flynn, Matt",NOR,QB,2.1,1.0,8.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,2.2,-2.2,0.0,0.2,0.5,-0.3
70,"Boykin, Trevone",SEA,QB,4.6,3.1,16.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,0.0,0.0,0.0,0.0,9.3,-9.3,0.0,0.0,1.4,-0.3
71,"Gradkowski, Bruce",PIT,QB,26.0,14.3,185.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6,2.9,0.2,0.1,0.1,0.0,7.5,-6.4,0.0,0.0,3.1,-0.5
72,"Renfree, Sean",ATL,QB,3.6,1.6,5.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.1,0.0,0.0,0.0,0.0,0.5,-2.1,0.0,0.0,0.0,-1.1
73,"Hundley, Brett",GBP,QB,9.5,5.1,28.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,3.3,0.0,0.0,0.0,0.0,10.4,-10.3,0.0,0.0,1.6,-1.1
74,"Jones, Landry",PIT,QB,5.6,2.6,29.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.4,0.0,0.0,0.0,0.0,1.2,-0.8,0.0,0.0,1.7,-1.3
75,"Schaub, Matt",ATL,QB,24.3,12.3,105.6,0.2,0.0,0.2,0.0,0.0,0.0,0.0,2.9,6.5,0.1,0.1,0.0,0.0,1.4,-3.7,0.0,1.2,3.5,-3.4

