Rank,Player,Team,Position,Rush,Rush Yds,Rush TDs,0-9 RushTDs,10-19 RushTDs,20-29 RushTDs,30-39 RushTDs,40-49 RushTDs,50+ RushTDs,>= 50yds,>= 100yds,>= 150yds,>= 200yds,Rec,Rec Yds,Rec TDs,>= 50yds,>= 100yds,Punt Ret Yds,Kick Ret Yds,Fum Lost,Scoring Opps,Pts
1,"Gurley, Todd",RAM,RB,316.7,1424.9,14.0,10.1,2.9,0.0,0.0,0.0,1.0,16.0,2.8,0.9,0.4,36.8,341.7,0.3,1.4,0.7,0.0,203.3,1.3,98.1,260.1
2,"Miller, Lamar",HOU,RB,295.0,1198.0,8.0,5.0,1.0,1.0,1.0,0.0,0.0,6.2,1.6,0.5,0.2,43.0,340.0,2.7,1.4,0.7,0.0,0.0,1.4,51.6,215.0
3,"Charles, Jamaal",KCC,RB,217.8,1075.2,11.1,6.9,1.5,0.2,2.0,0.0,0.5,12.5,2.2,0.7,0.3,35.0,274.4,2.7,1.1,0.5,0.0,8.4,2.8,96.3,212.0
4,"Johnson, David",ARZ,RB,192.7,834.9,9.0,5.6,1.8,0.3,0.0,1.1,0.2,9.3,1.7,0.6,0.2,49.2,493.2,2.8,2.0,1.0,0.0,223.3,1.6,71.4,200.4
5,"Rawls, Thomas",SEA,RB,250.0,1215.0,10.1,7.0,1.0,1.0,0.0,0.0,1.1,12.7,2.8,0.8,0.3,20.9,173.9,0.8,0.7,0.3,0.0,0.0,2.0,73.3,200.1
6,"Freeman, Devonta",ATL,RB,202.4,925.1,9.1,6.6,0.8,0.8,0.8,0.0,0.0,7.3,1.4,0.5,0.2,39.6,435.3,0.8,1.4,0.7,0.0,0.0,2.4,87.1,190.7
7,"Bell, Le'Veon",PIT,RB,221.3,964.7,8.0,6.8,1.1,0.2,0.0,0.0,0.0,11.1,1.9,0.6,0.2,46.3,422.2,1.1,2.0,1.0,0.0,0.0,1.3,97.4,190.4
8,"Elliott, Ezekiel",DAL,RB,260.0,1225.0,7.1,5.7,0.7,0.4,0.4,0.0,0.0,13.2,4.9,0.9,0.3,30.0,295.0,0.0,1.4,0.7,0.0,28.1,5.1,85.0,184.6
9,"Peterson, Adrian",MIN,RB,269.6,1144.2,9.0,6.8,0.0,0.0,0.4,1.0,0.7,12.6,2.8,0.8,0.3,30.1,205.2,0.2,0.8,0.4,0.0,8.0,3.4,86.9,183.2
10,"Foster, Arian",MIA,RB,167.7,648.0,7.8,4.8,2.1,0.0,1.0,0.0,0.0,2.6,1.3,0.4,0.2,52.5,518.3,3.1,2.1,1.0,0.0,0.0,1.1,48.5,180.1
11,"Hyde, Carlos",SFO,RB,245.7,924.8,4.8,3.6,0.9,0.0,0.0,0.0,0.3,3.7,1.8,0.6,0.2,56.1,476.7,1.4,1.9,1.0,1.1,209.7,1.0,84.6,175.4
12,"Ingram, Mark",NOR,RB,211.0,945.8,7.7,6.2,0.9,0.6,0.0,0.0,0.0,11.8,1.9,0.6,0.2,45.3,332.2,0.2,1.3,0.7,0.0,0.0,1.3,96.5,172.3
13,"Lacy, Eddie",GBP,RB,219.7,1000.1,4.7,4.3,0.0,0.0,0.0,0.4,0.0,12.6,2.0,0.7,0.3,27.6,272.6,2.8,1.1,0.5,0.0,0.0,2.3,76.5,167.6
14,"Murray, DeMarco",TEN,RB,200.0,835.0,6.6,4.0,1.0,1.0,0.0,0.0,0.6,1.4,0.7,0.2,0.1,50.0,405.0,1.1,0.6,0.3,6.1,12.9,1.2,33.6,167.5
15,"Langford, Jeremy",CHI,RB,185.0,745.0,5.0,3.0,1.0,1.0,0.0,0.0,0.0,11.7,1.9,0.6,0.2,51.5,495.4,2.0,0.0,1.0,0.0,0.0,0.6,96.5,164.9
16,"McCoy, LeSean",BUF,RB,215.2,977.6,4.8,2.4,0.3,0.4,0.3,0.7,0.6,11.9,2.0,0.7,0.2,34.3,278.4,1.5,1.1,0.6,0.9,0.0,2.4,85.8,158.7
17,"Forte, Matt",NYJ,RB,171.9,764.6,4.3,3.2,0.7,0.0,0.3,0.0,0.0,9.6,1.5,0.5,0.2,43.3,380.3,3.0,1.5,0.8,0.0,7.4,1.0,70.8,156.3
18,"Hill, Jeremy",CIN,RB,216.7,864.9,9.6,8.4,0.2,0.0,1.0,0.0,0.0,3.5,1.7,0.6,0.2,21.8,133.1,0.7,0.5,0.3,0.0,0.0,2.7,71.9,156.0
19,"Martin, Doug",TBB,RB,240.2,1115.0,4.2,3.4,0.8,0.0,0.0,0.0,0.0,12.6,2.2,0.7,0.3,29.5,224.4,0.2,0.9,0.4,0.0,0.0,4.5,77.8,151.0
20,"Murray, Latavius",OAK,RB,236.5,965.8,5.0,3.3,0.5,0.6,0.0,0.0,0.5,11.9,1.9,0.6,0.2,39.4,246.7,0.0,1.0,0.5,0.0,60.7,1.6,76.7,147.8
21,"Anderson, C.J.",DEN,RB,200.0,865.0,7.0,4.0,2.0,1.0,0.0,0.0,0.0,11.6,1.8,0.6,0.2,36.6,220.1,0.0,0.9,0.4,0.0,0.0,2.0,58.2,146.5
22,"Jennings, Rashad",NYG,RB,211.9,890.7,4.3,2.8,0.6,0.0,0.8,0.0,0.0,11.1,1.8,0.6,0.2,32.7,304.1,0.5,1.2,0.6,0.0,-4.8,1.9,57.9,143.9
23,"Stewart, Jonathan",CAR,RB,205.6,915.5,5.8,4.1,1.3,0.0,0.0,0.0,0.4,10.6,1.8,0.6,0.2,16.2,101.5,0.9,0.4,0.2,0.0,0.0,1.8,75.1,138.1
24,"Mathews, Ryan",PHI,RB,132.0,603.0,7.0,5.0,1.0,1.0,0.0,0.0,0.0,2.4,1.2,0.4,0.2,38.1,280.1,1.6,1.1,0.6,134.4,0.0,1.3,61.3,137.1
25,"Abdullah, Ameer",DET,RB,165.0,725.0,4.0,1.0,2.0,1.0,0.0,0.0,0.0,2.0,1.0,0.3,0.1,35.7,296.3,1.7,1.2,0.6,0.0,736.7,1.4,40.6,133.3
26,"Forsett, Justin",BAL,RB,182.9,829.6,3.9,1.8,1.6,0.4,0.0,0.0,0.0,9.7,1.7,0.6,0.2,36.1,221.9,1.1,0.9,0.4,0.0,0.0,0.8,74.3,133.2
27,"Gordon, Melvin",SDC,RB,230.0,825.0,1.2,0.5,0.2,0.2,0.2,0.0,0.0,3.3,1.6,0.5,0.2,59.4,382.6,0.5,1.5,0.8,0.0,7.5,2.8,58.3,125.8
28,"Jones, Matt",WAS,RB,149.0,624.7,2.3,1.1,0.0,0.3,0.8,0.0,0.0,2.5,1.2,0.4,0.2,36.8,427.6,1.7,1.7,0.9,0.0,0.0,1.7,57.0,125.6
29,"Bernard, Giovani",CIN,RB,154.1,684.9,1.6,0.3,1.2,0.0,0.0,0.0,0.1,2.7,1.4,0.5,0.2,49.5,422.6,0.9,1.7,0.8,0.0,3.3,0.5,67.5,125.1
30,"Gore, Frank",IND,RB,213.3,805.6,4.2,2.5,0.8,0.0,0.6,0.0,0.3,7.2,1.6,0.5,0.2,23.7,186.3,0.7,0.7,0.4,0.0,0.0,3.0,69.1,122.7
31,"Lewis, Dion",NEP,RB,81.0,360.0,3.1,1.0,2.0,0.0,0.1,0.0,0.0,0.8,0.4,0.1,0.1,52.0,535.0,2.5,1.2,0.6,0.0,0.0,0.6,35.2,122.1
32,"Johnson, Duke",CLE,RB,139.8,514.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1,1.0,0.3,0.1,67.6,573.2,1.5,2.3,1.1,0.0,64.7,0.0,57.4,117.5
33,"Yeldon, T.J.",JAC,RB,173.7,695.0,2.2,1.4,0.0,0.8,0.1,0.0,0.0,2.8,1.4,0.5,0.2,36.2,280.1,0.7,1.1,0.6,0.0,0.0,0.4,73.5,114.3
34,"Powell, Bilal",NYJ,RB,103.9,499.8,2.0,0.7,1.3,0.0,0.0,0.0,0.0,2.0,1.0,0.3,0.1,50.0,411.1,1.9,1.8,0.9,0.0,27.5,0.2,67.8,113.8
35,"Woodhead, Danny",SDC,RB,86.2,285.4,1.6,1.6,0.0,0.0,0.0,0.0,0.0,1.1,0.6,0.2,0.1,58.3,513.3,3.8,2.1,1.0,0.0,10.6,0.0,56.0,112.4
36,"Blount, LeGarrette",NEP,RB,153.2,624.9,5.2,4.5,0.2,0.0,0.5,0.0,0.0,2.5,1.2,0.4,0.2,11.5,98.0,0.8,0.4,0.2,0.0,0.0,0.0,70.1,108.5
37,"Starks, James",GBP,RB,130.0,522.3,2.6,1.3,0.4,0.0,0.4,0.0,0.4,2.1,1.0,0.3,0.1,36.9,298.3,1.6,1.2,0.6,0.0,0.0,1.6,42.9,104.1
38,"McKinnon, Jerick",MIN,RB,90.9,470.9,2.0,1.0,0.0,0.0,0.0,0.0,1.0,1.9,0.9,0.3,0.1,40.0,335.0,2.0,1.0,0.5,0.0,24.6,0.2,31.1,103.9
39,"Sproles, Darren",PHI,RB,88.8,344.9,4.4,4.4,0.0,0.0,0.0,0.0,0.0,1.4,0.7,0.2,0.1,55.2,394.1,0.8,1.6,0.8,287.4,24.2,0.7,47.9,103.5
40,"Coleman, Tevin",ATL,RB,156.0,652.0,5.0,3.0,1.0,1.0,0.0,0.0,0.0,1.4,0.7,0.2,0.1,15.0,120.0,0.4,0.3,0.1,0.0,0.0,3.2,41.6,103.2
41,"Ivory, Chris",JAC,RB,140.6,595.0,5.4,3.8,1.5,0.0,0.0,0.0,0.0,2.4,1.2,0.4,0.1,18.0,102.3,0.5,0.4,0.2,0.0,17.0,1.0,50.4,103.1
42,"Crowell, Isaiah",CLE,RB,160.8,609.8,4.7,2.6,1.6,0.4,0.0,0.0,0.0,2.4,1.2,0.4,0.2,14.3,130.8,0.5,0.5,0.3,0.0,0.0,1.1,53.3,102.7
43,"Henry, Derrick",TEN,RB,160.0,715.0,4.0,3.0,1.0,0.0,0.0,0.0,0.0,0.4,0.2,0.1,0.0,5.6,45.7,0.0,0.2,0.1,21.9,45.0,0.4,12.8,99.3
44,"Booker, Devontae",DEN,RB,155.0,640.0,5.0,4.0,1.0,0.0,0.0,0.0,0.0,1.8,0.9,0.3,0.1,13.3,86.1,0.0,0.3,0.2,0.0,0.0,2.0,40.0,98.5
45,"Riddick, Theo",DET,RB,65.0,254.6,1.8,0.5,1.3,0.0,0.0,0.0,0.0,1.0,0.5,0.2,0.1,63.6,545.4,1.6,2.2,1.1,0.0,165.3,1.6,43.2,96.8
46,"Howard, Jordan",CHI,RB,130.0,530.0,6.0,5.0,1.0,0.0,0.0,0.0,0.0,1.3,0.6,0.2,0.1,8.5,81.7,0.0,0.3,0.2,0.0,34.0,0.7,32.0,95.8
47,"Hightower, Tim",NOR,RB,119.2,435.3,3.9,3.6,0.3,0.0,0.0,0.0,0.0,1.7,0.9,0.3,0.1,32.4,237.2,0.9,0.9,0.5,0.0,135.2,0.8,53.7,94.6
48,"Sims, Charles",TBB,RB,94.4,398.9,0.6,0.6,0.0,0.0,0.0,0.0,0.0,1.6,0.8,0.3,0.1,40.3,416.4,2.0,1.7,0.8,0.0,0.0,2.1,48.1,92.5
49,"Williams, DeAngelo",PIT,RB,98.5,450.0,4.7,4.7,0.0,0.0,0.0,0.0,0.0,2.7,0.9,0.3,0.1,19.9,187.1,0.0,0.7,0.4,0.0,23.6,0.4,45.1,91.4
50,"West, Charcandrick",KCC,RB,141.7,543.8,3.6,2.7,0.3,0.0,0.6,0.0,0.0,2.2,1.1,0.4,0.1,17.5,147.7,0.3,0.6,0.3,0.0,96.2,0.8,52.5,91.1
51,"Vereen, Shane",NYG,RB,65.7,258.7,0.5,0.5,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.2,0.1,52.8,436.2,3.1,1.7,0.9,0.0,257.2,0.0,46.8,90.8
52,"Prosise, C.J.",SEA,RB,80.0,325.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.5,0.2,0.1,0.0,37.0,285.0,2.0,0.4,0.2,0.0,0.0,0.4,12.5,90.1
53,"Johnson, Chris",ARZ,RB,173.0,737.5,1.7,0.5,0.0,0.5,0.4,0.2,0.0,4.5,1.5,0.5,0.2,10.7,68.0,0.0,0.3,0.1,0.0,40.6,1.2,77.6,88.2
54,"Allen, Javorius",BAL,RB,112.6,379.8,0.6,0.6,0.0,0.0,0.0,0.0,0.0,1.5,0.8,0.3,0.1,38.5,291.7,2.1,1.2,0.6,0.0,7.8,1.2,60.0,80.6
55,"Gillislee, Mike",BUF,RB,96.1,437.9,4.2,0.8,1.5,0.3,0.3,0.0,1.3,1.8,0.9,0.3,0.1,13.6,89.5,0.8,0.4,0.2,0.0,42.6,1.3,33.8,80.1
56,"Ware, Spencer",KCC,RB,77.3,398.4,6.2,5.5,0.7,0.0,0.0,0.0,0.0,1.6,0.8,0.3,0.1,7.2,21.8,0.0,0.1,0.0,49.2,214.8,0.0,29.5,79.1
57,"Smallwood, Wendell",PHI,RB,138.9,525.1,1.6,1.6,0.0,0.0,0.0,0.0,0.0,1.8,0.9,0.3,0.1,32.4,176.5,0.0,0.7,0.4,116.3,272.8,0.7,54.9,78.7
58,"White, James",NEP,RB,28.4,69.7,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.3,0.1,0.0,0.0,38.2,387.5,3.3,1.6,0.8,0.0,0.0,0.0,19.1,77.5
59,"Dixon, Kenneth",BAL,RB,75.0,365.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,215.0,1.0,0.0,0.0,0.0,341.2,0.0,0.0,76.0
60,"West, Terrance",BAL,RB,87.0,358.3,5.0,4.0,1.0,0.0,0.0,0.0,0.0,1.4,0.7,0.2,0.1,10.7,89.5,0.3,0.4,0.2,0.0,7.0,0.5,25.1,75.8
61,"Washington, DeAndre",OAK,RB,81.5,324.9,0.8,0.0,0.8,0.0,0.0,0.0,0.0,1.3,0.6,0.2,0.1,39.0,319.0,1.2,1.3,0.6,0.0,23.6,0.4,38.3,75.5
62,"Thompson, Chris",WAS,RB,70.5,316.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,0.6,0.2,0.1,38.2,324.4,1.0,1.3,0.6,0.0,22.2,0.0,38.5,70.1
63,"Hillman, Ronnie",DEN,RB,120.0,450.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,0.3,0.1,16.6,84.5,0.0,0.3,0.2,0.0,0.0,0.7,47.2,70.0
64,"Draughn, Shaun",SFO,RB,115.5,374.1,1.0,0.7,0.3,0.0,0.0,0.0,0.0,1.5,0.7,0.2,0.1,34.4,211.8,0.3,0.8,0.4,0.0,73.3,0.3,36.5,65.2
65,"Artis-Payne, Cameron",CAR,RB,83.8,333.2,1.5,0.0,1.5,0.0,0.0,0.0,0.0,1.3,0.7,0.2,0.1,15.7,138.8,1.4,0.6,0.3,0.0,48.0,0.2,26.8,64.2
66,"McFadden, Darren",DAL,RB,90.3,415.4,1.3,1.3,0.0,0.0,0.1,0.0,0.0,4.5,1.2,0.3,0.1,15.3,118.0,0.0,0.5,0.2,0.0,14.3,1.2,32.2,59.0
67,"Andrews, Antonio",TEN,RB,100.5,354.5,2.2,2.2,0.0,0.0,0.0,0.0,0.0,1.4,0.7,0.2,0.1,16.1,131.7,0.0,0.5,0.3,4.0,55.4,1.5,43.9,58.7
68,"Perkins, Paul",NYG,RB,85.8,515.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,0.6,0.2,0.1,7.5,61.5,0.0,0.2,0.1,0.0,26.4,0.0,31.7,57.7
69,"Zenner, Zach",DET,RB,92.7,335.1,0.3,0.3,0.0,0.0,0.0,0.0,0.0,1.3,0.7,0.2,0.1,21.2,153.3,1.1,0.6,0.3,0.0,467.3,0.0,33.1,57.5
70,"Morris, Alfred",DAL,RB,124.0,467.5,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.9,0.9,0.3,0.1,5.3,39.4,0.0,0.2,0.1,0.0,7.9,0.0,37.5,56.9
71,"Ferguson, Josh",IND,RB,45.8,275.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,25.0,175.0,1.0,0.0,0.0,0.0,66.1,0.0,3.9,56.9
72,"Carey, Ka'Deem",CHI,RB,68.7,244.9,3.2,3.2,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.2,0.1,9.5,84.4,1.2,0.3,0.2,0.0,72.5,1.5,37.4,56.1
73,"Grimes, Jonathan",HOU,RB,66.2,303.2,0.6,0.6,0.0,0.0,0.0,0.0,0.0,1.2,0.6,0.2,0.1,20.5,147.8,0.6,0.6,0.3,0.0,0.0,0.0,28.5,52.7
74,"Ellington, Andre",ARZ,RB,47.0,213.5,2.6,1.7,0.0,0.0,0.0,0.2,0.7,0.9,0.4,0.1,0.1,12.9,132.9,0.6,0.5,0.3,0.0,145.9,0.8,11.8,52.1
