Rank,Player,Team,Position,Rush,Rush Yds,Rush TDs,0-9 RushTDs,10-19 RushTDs,20-29 RushTDs,30-39 RushTDs,40-49 RushTDs,50+ RushTDs,>= 50yds,>= 100yds,>= 150yds,>= 200yds,Rec,Rec Yds,Rec TDs,>= 50yds,>= 100yds,Punt Ret Yds,Kick Ret Yds,Fum Lost,Scoring Opps,Pts
75,"Harris, DuJuan",SFO,RB,65.0,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,0.6,0.2,0.1,20.9,204.4,0.0,0.8,0.4,27.7,9.8,0.4,9.2,51.7
76,"Blue, Alfred",HOU,RB,104.8,365.3,0.9,0.8,0.0,0.1,0.0,0.0,0.0,1.5,0.7,0.2,0.1,10.2,69.4,0.2,0.3,0.1,0.0,0.0,0.4,30.3,49.7
77,"Tolbert, Mike",CAR,RB,59.5,218.4,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.9,0.4,0.1,0.1,12.6,131.3,2.3,0.5,0.3,0.0,8.2,1.1,23.9,47.6
78,"Cunningham, Benny",RAM,RB,53.8,206.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.8,0.4,0.1,0.1,33.4,261.3,0.0,1.0,0.5,0.0,551.4,1.8,23.2,44.4
79,"Bolden, Brandon",NEP,RB,64.0,223.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.4,0.1,0.1,17.9,139.3,1.3,0.6,0.3,0.0,0.0,0.0,11.5,44.0
80,"Spiller, C.J.",NOR,RB,48.5,149.1,1.3,1.3,0.0,0.0,0.0,0.0,0.0,0.6,0.3,0.1,0.0,30.4,164.4,0.7,0.7,0.3,0.0,88.7,0.0,25.3,43.3
81,"McCluster, Dexter",TEN,RB,44.5,161.3,0.4,0.0,0.0,0.4,0.0,0.0,0.0,0.6,0.3,0.1,0.0,26.1,201.6,1.2,0.8,0.4,197.9,147.1,1.5,21.9,43.1
82,"Ajayi, Jay",MIA,RB,62.9,214.3,1.1,0.0,1.1,0.0,0.0,0.0,0.0,0.9,0.4,0.1,0.1,13.7,145.9,0.0,0.6,0.3,0.0,46.9,0.0,26.5,42.5
83,"Asiata, Matt",MIN,RB,52.2,194.2,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.8,0.4,0.1,0.0,23.7,194.4,0.5,0.8,0.4,0.0,0.0,0.4,17.3,42.3
84,"Michael, Christine",SEA,RB,98.3,354.6,0.4,0.4,0.0,0.0,0.0,0.0,0.0,1.4,0.7,0.2,0.1,8.3,58.6,0.0,0.2,0.1,0.0,0.0,0.8,13.7,42.3
85,"Jackson, Fred",SEA,RB,25.9,94.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.2,0.1,0.0,29.6,239.5,1.0,1.0,0.5,0.0,0.0,0.0,16.8,39.7
86,"Oliver, Branden",SDC,RB,74.1,232.7,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.9,0.5,0.2,0.1,19.6,159.8,0.0,0.6,0.3,0.0,113.6,0.8,23.4,38.2
87,"Williams, Kerwynn",ARZ,RB,82.3,312.6,0.3,0.0,0.0,0.0,0.3,0.0,0.0,1.3,0.6,0.2,0.1,8.4,32.1,0.0,0.1,0.1,0.0,153.5,0.0,24.8,36.4
88,"Turbin, Robert",IND,RB,75.1,253.7,0.2,0.2,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.2,0.1,14.1,80.2,0.4,0.3,0.2,0.0,19.3,0.8,30.2,35.1
89,"Brown, Donald",NEP,RB,72.5,271.9,0.2,0.2,0.0,0.0,0.0,0.0,0.0,1.1,0.5,0.2,0.1,9.6,66.9,0.0,0.3,0.1,0.0,0.0,0.0,8.2,34.8
90,"Cadet, Travaris",NOR,RB,12.2,30.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,27.7,272.3,1.0,1.1,0.5,21.6,141.3,1.5,8.7,33.2
91,"Williams, Andre",NYG,RB,78.2,254.8,0.9,0.6,0.2,0.0,0.0,0.0,0.0,1.0,0.5,0.2,0.1,1.9,15.4,0.0,0.1,0.0,0.0,0.0,0.0,25.6,32.2
92,"Helu, Roy",FA,RB,29.3,122.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.2,0.1,0.0,19.0,132.6,0.8,0.5,0.3,0.0,302.6,0.0,28.4,30.6
93,"Robinson, Khiry",NYJ,RB,43.5,143.0,1.2,1.2,0.0,0.0,0.0,0.0,0.0,0.6,0.3,0.1,0.0,11.3,76.5,0.0,0.3,0.2,0.0,24.6,0.0,18.9,29.3
94,"Marshall, Keith",WAS,RB,53.4,178.9,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.7,0.4,0.1,0.0,8.7,69.4,0.4,0.3,0.1,0.0,29.1,0.4,18.2,29.0
95,"Bush, Reggie",BUF,RB,35.8,215.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.1,0.0,0.0,12.6,74.9,0.0,0.3,0.1,19.0,42.8,0.0,11.5,29.0
96,"Robinson, Denard",JAC,RB,51.5,173.2,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.7,0.3,0.1,0.0,16.2,123.3,0.0,0.5,0.2,0.0,52.0,1.3,16.7,28.1
97,"Olawale, Jamize",OAK,RB,14.9,82.1,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.3,0.2,0.1,0.0,8.0,59.6,1.1,0.2,0.1,0.0,0.0,0.0,11.2,26.8
98,"Whittaker, Fozzy",CAR,RB,38.1,151.5,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.6,0.3,0.1,0.0,9.9,70.9,0.3,0.3,0.1,0.0,225.1,0.0,8.1,26.8
99,"Kuhn, John",NOR,RB,14.0,37.6,2.6,2.6,0.0,0.0,0.0,0.0,0.0,0.2,0.1,0.0,0.0,8.6,63.9,0.0,0.3,0.1,0.0,8.2,0.0,6.2,26.0
100,"Line, Zach",MIN,RB,5.5,8.1,2.1,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.5,101.2,0.2,0.4,0.2,0.0,45.7,0.0,4.4,25.0
101,"Toussaint, Fitzgerald",PIT,RB,58.5,161.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.3,0.1,0.0,8.0,90.8,0.0,0.4,0.2,0.0,67.8,0.3,9.9,24.6
102,"Redd, Silas",WAS,RB,36.3,126.5,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.5,0.3,0.1,0.0,8.2,105.4,0.0,0.4,0.2,0.0,15.0,0.3,13.1,24.1
103,"Burkhead, Rex",CIN,RB,10.0,32.1,0.6,0.0,0.6,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,13.5,105.9,0.9,0.4,0.2,0.0,0.0,0.0,10.3,22.6
104,"Smith, Rod",DAL,RB,-261.3,220.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,-2.4,-1.2,0.0,-13207.6,0.0,-604.7,22.0
105,"Gray, Jonas",JAC,RB,41.2,149.2,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.6,0.3,0.1,0.0,4.4,39.9,0.0,0.2,0.1,0.0,19.4,0.0,18.6,22.0
106,"Rodgers, Jacquizz",CHI,RB,43.2,139.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.3,0.1,0.0,9.4,72.6,0.0,0.3,0.1,0.0,22.7,0.0,19.0,21.2
107,"Williams, Damien",MIA,RB,17.3,83.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.2,0.1,0.0,17.2,121.8,0.2,0.5,0.2,0.0,411.4,0.9,14.0,19.8
108,"Dunbar, Lance",DAL,RB,10.6,63.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.1,0.0,0.0,12.1,121.7,0.0,0.5,0.2,0.7,136.5,0.0,9.0,18.5
109,"Ward, Terron",ATL,RB,25.3,75.2,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.3,0.2,0.1,0.0,11.5,75.5,0.2,0.3,0.2,0.0,8.1,0.0,19.1,17.8
110,"Cobb, David",TEN,RB,56.0,135.6,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.5,0.3,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.1,15.9
111,"Jones, Taiwan",OAK,RB,16.0,63.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.1,0.0,0.0,10.5,105.3,0.1,0.4,0.2,0.0,740.4,1.2,13.0,15.2
112,"Richard, Jalen",OAK,RB,16.8,70.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.1,0.0,0.0,11.2,61.9,0.0,0.2,0.1,0.0,251.0,0.0,14.1,13.2
113,"Darkwa, Orleans",NYG,RB,22.5,88.3,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.4,0.2,0.1,0.0,2.7,28.3,0.0,0.1,0.1,0.0,0.0,0.0,9.5,12.9
114,"Taylor, Stepfan",ARZ,RB,30.8,102.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.2,0.1,0.0,2.5,23.1,0.1,0.1,0.0,0.0,24.4,0.2,14.5,12.8
115,"Crockett, John",GBP,RB,32.6,71.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.1,0.0,0.0,6.8,47.8,0.0,0.2,0.1,0.0,0.0,0.0,7.1,11.9
116,"DiMarco, Patrick",ATL,RB,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.2,94.1,0.4,0.4,0.2,0.0,20.3,0.0,3.6,11.9
117,"Taliaferro, Lorenzo",BAL,RB,12.8,48.6,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.2,0.1,0.0,0.0,6.0,52.1,0.0,0.2,0.1,0.0,280.1,0.4,11.6,10.4
118,"Brown, Bryce",SEA,RB,18.9,78.1,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.3,0.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,10.1
119,"Davis, Knile",KCC,RB,24.3,74.4,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.3,0.1,0.0,0.0,3.2,26.7,0.0,0.1,0.1,0.0,618.7,0.8,2.2,9.6
120,"Hunt, Akeem",HOU,RB,14.4,74.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.1,0.0,0.0,4.3,13.6,0.0,0.1,0.0,0.0,20.2,0.0,2.1,8.8
121,"Davis, Mike",SFO,RB,36.5,45.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.1,0.0,0.0,8.0,38.7,0.0,0.2,0.1,0.0,0.0,0.0,21.1,8.5
122,"Thompson, Juwan",DEN,RB,13.0,36.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,3.4,40.8,0.0,0.2,0.1,0.0,0.0,0.0,9.3,7.7
123,"Brown, Malcolm",RAM,RB,21.2,65.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.1,0.0,0.0,6.5,8.7,0.0,0.0,0.0,0.0,214.9,0.0,2.3,7.4
124,"Johnson, Gus",ATL,RB,26.4,72.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.1,0.0,0.0,3.8,30.0,0.0,0.1,0.1,0.0,8.0,1.5,16.7,7.2
125,"Gaskins, Kendall",SFO,RB,16.4,34.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,4.2,36.0,0.0,0.1,0.1,0.0,0.0,0.0,4.5,7.0
126,"Richardson, Trent",FA,RB,16.8,53.2,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.2,0.1,0.0,0.0,1.5,15.2,0.0,0.1,0.0,0.0,0.0,1.5,8.9,6.8
127,"Ridley, Stevan",DET,RB,21.9,64.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8,6.5
128,"Drake, Kenyan",MIA,RB,26.0,57.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.1,0.0,0.0,2.8,14.1,0.0,0.1,0.0,0.0,210.1,0.8,7.8,5.6
129,"Barner, Kenjon",PHI,RB,5.9,30.2,0.4,0.0,0.0,0.0,0.0,0.0,0.4,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.6,0.0,0.4,0.8,4.9
130,"Pressley, Jhurell",MIN,RB,8.8,19.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,4.8,28.7,0.0,0.1,0.1,0.0,38.5,0.0,5.8,4.8
131,"James, Mike",TBB,RB,20.1,43.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.1,0.0,0.0,3.3,11.4,0.0,0.0,0.0,97.0,184.0,0.4,6.2,4.8
132,"Winn, George",DET,RB,9.5,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,28.6,0.0,0.1,0.1,0.0,14.0,0.3,1.8,3.2
133,"Collins, Alex",SEA,RB,3.7,22.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.3,2.0,0.0,0.0,0.0,0.0,9.2,0.0,0.8,2.4
134,"Brown, Mack",WAS,RB,5.2,13.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,2.6,9.6,0.0,0.0,0.0,0.0,0.0,0.0,2.2,2.3
135,"Wegher, Brandon",CAR,RB,5.5,22.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.1,0.3,0.0,0.0,0.0,0.0,58.9,0.0,0.2,2.3
136,"Young, Darrel",CHI,RB,4.9,14.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,2.9,5.8,0.0,0.0,0.0,0.0,0.0,0.0,1.3,2.2
137,"Sherman, Anthony",KCC,RB,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3,20.3,0.0,0.1,0.0,0.0,20.2,0.0,2.0,2.0
138,"Ervin, Tyler",HOU,RB,7.3,13.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.9,5.7,0.0,0.0,0.0,0.0,0.0,0.0,2.7,1.9
139,"Williams, Jonathan",BUF,RB,5.9,13.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.1,0.4,0.0,0.0,0.0,0.0,33.1,0.0,2.3,1.4
140,"Jackson, Darius",DAL,RB,4.2,21.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.3,0.4,1.7,1.3
141,"Johnson, Will",NYG,RB,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,12.4,0.0,0.0,0.0,0.0,0.0,0.0,1.8,1.2
142,"Rainey, Bobby",NYG,RB,3.2,8.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,3.5,0.0,0.0,0.0,139.3,241.8,0.0,2.1,1.2
143,"Taylor, Kelvin",SFO,RB,6.4,10.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.5,0.0,0.0,0.0,4.8,0.0,0.0,3.1,1.1
144,"Peerman, Cedric",CIN,RB,2.3,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,7.0,0.0,0.0,0.0,0.0,38.1,0.0,0.5,0.8
145,"Atkinson, George",OAK,RB,7.2,5.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.1,0.5
146,"Richardson, Daryl",PIT,RB,2.3,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,4.9,0.0,0.0,0.0,0.0,184.7,0.0,1.7,0.5
147,"Todman, Jordan",IND,RB,1.4,4.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.6,0.0,4.2,0.4
148,"Ripkowski, Aaron",GBP,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,3.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3
149,"Neal, Rajion",CLE,RB,1.1,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.8,0.0,1.6,0.2
150,"Barber, Peyton",TBB,RB,1.6,2.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7,57.2,0.0,0.0,0.2
151,"Williams, Trey",IND,RB,0.1,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
152,"Mostert, Raheem",CLE,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,425.0,0.0,0.0,-0.1
153,"Wilder, James",BUF,RB,5.0,15.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.1,0.9,0.0,-0.3
154,"Winston, Glenn",CLE,RB,6.6,4.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.4,0.0,0.0,0.0,0.0,408.9,2.2,4.1,-3.8

