Rank,Player,Team,Position,Tgt,RZTgt,Rec,Rec Yds,Rec TDs,0-9 RecTDs,10-19 RecTDs,20-29 RecTDs,30-39 RecTDs,40-49 RecTDs,50+ RecTDs,>= 50yds,>= 100yds,>= 150yds,>= 200yds,Rush Yds,Rush TDs,Punt Ret Yds,Kick Ret Yds,Fum Lost,Scoring Opps,Pts
1,"Gronkowski, Rob",NEP,TE,131.7,42.1,79.2,1196.7,11.8,6.1,2.4,2.2,0.0,0.6,0.5,12.8,3.3,0.8,0.3,0.0,0.0,0.0,2.0,0.0,41.4,190.6
2,"Reed, Jordan",WAS,TE,116.8,41.7,85.9,981.6,11.0,6.1,2.8,2.1,0.0,0.0,0.0,11.9,2.0,0.7,0.2,0.0,0.0,0.0,-2.4,2.1,39.9,159.8
3,"Walker, Delanie",TEN,TE,143.8,34.5,92.1,1141.4,5.7,4.0,0.2,0.0,0.0,0.0,1.6,12.6,2.3,0.8,0.3,6.5,0.0,0.0,0.0,0.0,34.4,149.7
4,"Thomas, Julius",JAC,TE,123.2,34.9,73.0,734.9,8.9,5.1,1.2,1.9,0.6,0.0,0.0,2.9,1.5,0.5,0.2,0.0,0.0,0.0,0.0,0.0,34.9,126.8
5,"Olsen, Greg",CAR,TE,112.8,40.1,73.6,985.4,4.2,0.9,1.8,0.8,0.6,0.0,0.0,11.9,2.0,0.7,0.2,0.0,0.0,0.0,0.0,0.7,38.9,122.5
6,"Kelce, Travis",KCC,TE,107.1,34.6,74.0,870.7,6.0,2.0,2.0,1.0,0.0,1.0,0.0,10.5,1.7,0.6,0.2,0.0,0.0,0.0,0.0,2.5,32.8,120.5
7,"Barnidge, Gary",CLE,TE,101.1,38.1,61.0,795.0,6.0,3.8,1.4,0.5,0.0,0.0,0.3,7.2,1.6,0.5,0.2,0.0,0.0,0.0,0.0,0.0,34.7,115.7
8,"Eifert, Tyler",CIN,TE,82.3,22.8,56.9,669.4,7.0,2.6,1.8,1.8,0.9,0.0,0.0,2.0,1.0,0.3,0.1,0.0,0.0,0.0,0.0,0.0,23.3,108.9
9,"Gates, Antonio",SDC,TE,100.0,30.0,60.0,655.0,7.0,3.0,3.0,1.0,0.0,0.0,0.0,10.5,1.7,0.6,0.2,0.0,0.0,0.0,0.0,0.0,33.7,108.7
10,"Allen, Dwayne",IND,TE,104.5,28.2,61.5,564.8,7.9,4.8,0.0,0.9,0.9,0.0,1.3,2.3,1.1,0.4,0.1,1.6,0.0,0.0,0.0,0.0,29.4,104.2
11,"Ertz, Zach",PHI,TE,117.0,27.2,73.9,852.2,3.3,1.4,0.5,0.9,0.5,0.0,0.0,8.9,1.7,0.6,0.2,0.0,0.0,0.0,8.7,1.1,27.4,102.6
12,"Miller, Zach",CHI,TE,92.7,29.1,63.4,691.8,5.3,3.3,0.2,1.3,0.0,0.0,0.5,2.8,1.4,0.5,0.2,0.0,0.0,0.0,0.0,0.0,29.6,101.7
13,"Tye, Will",NYG,TE,97.4,35.5,65.9,700.1,5.0,4.2,0.8,0.0,0.0,0.0,0.0,2.8,1.4,0.5,0.2,0.0,0.0,0.0,0.0,0.2,31.4,99.6
14,"Fleener, Coby",NOR,TE,101.3,30.4,64.5,615.1,6.2,2.8,2.5,0.0,0.0,0.0,0.9,2.5,1.2,0.4,0.2,0.0,0.0,0.0,0.0,0.4,28.3,99.3
15,"Clay, Charles",BUF,TE,105.5,28.5,68.2,729.8,3.9,0.8,0.3,1.5,0.0,1.3,0.0,2.9,1.5,0.5,0.2,0.0,0.0,0.0,0.0,0.0,29.5,96.1
16,"Watson, Benjamin",BAL,TE,106.5,32.1,66.5,671.2,5.0,2.7,2.0,0.3,0.0,0.0,0.0,2.7,1.3,0.4,0.2,0.0,0.0,0.0,0.0,0.6,29.2,95.6
17,"Witten, Jason",DAL,TE,95.0,34.0,70.0,670.0,5.0,2.0,2.0,1.0,0.0,0.0,0.0,4.4,1.4,0.5,0.2,0.0,0.0,0.0,0.0,0.8,39.0,95.5
18,"Ebron, Eric",DET,TE,96.7,30.7,61.1,634.8,4.9,3.4,1.4,0.0,0.0,0.0,0.0,2.5,1.3,0.4,0.2,0.0,0.0,0.0,0.0,0.0,30.7,92.7
19,"Bennett, Martellus",NEP,TE,119.5,51.4,64.5,565.2,4.4,3.4,0.0,0.9,0.0,0.0,0.0,2.3,1.1,0.4,0.1,0.0,0.0,0.0,0.0,0.0,51.4,82.7
20,"Brate, Cameron",TBB,TE,61.7,24.5,37.9,479.1,5.7,2.4,0.0,2.3,0.0,1.0,0.0,1.9,1.0,0.3,0.1,0.0,0.0,0.0,0.0,0.0,24.4,82.3
21,"Walford, Clive",OAK,TE,80.0,19.0,46.0,520.0,5.0,2.0,2.0,1.0,0.0,0.0,0.0,1.6,0.8,0.3,0.1,0.0,0.0,0.0,0.0,0.0,13.7,82.0
22,"McDonald, Vance",SFO,TE,66.3,15.5,43.5,507.8,4.8,3.1,1.7,0.0,0.0,0.0,0.0,2.0,1.0,0.3,0.1,1.0,0.0,0.0,0.0,0.0,15.4,79.7
23,"Green, Ladarius",PIT,TE,62.5,13.9,45.1,499.7,4.2,1.4,1.4,0.7,0.7,0.0,0.0,1.4,0.7,0.2,0.1,0.9,0.0,0.0,0.0,0.0,18.1,77.1
24,"Cook, Jared",GBP,TE,98.3,28.8,52.4,549.9,3.4,2.0,1.3,0.0,0.0,0.0,0.0,2.2,1.1,0.4,0.1,2.6,0.0,0.0,0.0,0.7,27.8,76.1
25,"Cameron, Jordan",MIA,TE,94.4,34.6,50.1,529.9,3.8,1.5,2.0,0.3,0.0,0.0,0.0,2.1,1.1,0.4,0.1,0.0,0.0,0.0,0.0,0.0,35.1,75.7
26,"Rudolph, Kyle",MIN,TE,68.5,23.2,47.7,504.2,4.1,2.4,0.0,1.2,0.0,0.4,0.0,2.0,1.0,0.3,0.1,0.0,0.0,0.0,4.1,0.0,23.3,75.1
27,"Heuerman, Jeff",DEN,TE,59.4,17.7,37.9,440.1,5.1,1.7,2.1,1.1,0.3,0.0,0.0,1.8,0.9,0.3,0.1,0.0,0.0,0.0,3.5,0.0,16.2,74.7
28,"Rodgers, Richard",GBP,TE,87.3,30.2,49.6,368.8,6.1,5.1,0.8,0.0,0.0,0.0,0.2,1.5,0.7,0.2,0.1,0.0,0.0,0.0,0.0,0.0,28.7,73.5
29,"Amaro, Jace",NYJ,TE,64.4,23.5,35.8,444.9,4.8,3.1,0.6,1.2,0.0,0.0,0.0,1.5,0.8,0.3,0.1,0.0,0.0,0.0,75.5,0.0,22.4,73.3
30,"Graham, Jimmy",SEA,TE,78.8,27.8,46.1,544.8,2.9,1.8,0.5,0.2,0.4,0.0,0.0,2.2,1.1,0.4,0.1,0.0,0.0,0.0,0.0,0.5,26.8,71.3
31,"Seferian-Jenkins, Austin",TBB,TE,66.4,15.9,35.9,444.9,3.8,1.3,1.3,0.0,0.0,1.1,0.0,1.4,0.7,0.2,0.1,0.0,0.0,0.0,0.0,0.0,20.4,67.3
32,"Fells, Darren",ARZ,TE,39.0,10.2,26.7,380.7,4.9,1.0,2.5,1.3,0.0,0.0,0.0,1.5,0.8,0.3,0.1,0.0,0.0,0.0,0.0,0.0,11.4,67.2
33,"Kendricks, Lance",RAM,TE,72.5,17.7,43.6,487.2,2.5,0.3,0.0,0.8,1.2,0.0,0.3,1.9,1.0,0.3,0.1,0.0,0.0,0.0,0.0,0.4,18.2,63.9
34,"Tamme, Jacob",ATL,TE,75.6,29.5,52.0,549.5,0.6,0.6,0.0,0.0,0.0,0.0,0.0,2.2,1.1,0.4,0.1,0.0,0.0,0.0,0.0,0.3,29.5,58.2
35,"Celek, Brent",PHI,TE,44.2,16.0,33.0,446.0,2.3,1.2,1.0,0.0,0.2,0.0,0.0,1.8,0.9,0.3,0.1,0.0,0.0,0.0,0.0,0.4,16.2,57.9
36,"Griffin, Ryan",HOU,TE,56.6,13.0,29.5,321.8,2.6,2.1,0.5,0.0,0.0,0.0,0.0,1.3,0.6,0.2,0.1,0.0,0.0,0.0,0.0,0.2,12.0,47.3
37,"Higbee, Tyler",RAM,TE,61.3,13.6,39.0,365.0,1.4,0.0,0.0,0.7,0.7,0.0,0.0,1.5,0.7,0.2,0.1,0.0,0.0,0.0,0.0,0.0,14.3,44.8
38,"Willson, Luke",SEA,TE,37.9,9.2,25.0,329.9,1.7,0.0,0.0,1.6,0.0,0.0,0.1,1.3,0.7,0.2,0.1,0.0,0.0,0.0,0.0,0.0,9.0,44.3
39,"Donnell, Larry",NYG,TE,54.2,22.8,36.1,303.4,2.0,1.0,1.0,0.0,0.0,0.0,0.0,1.2,0.6,0.2,0.1,0.0,0.0,0.0,0.0,0.0,22.8,42.3
40,"Rivera, Mychal",OAK,TE,57.4,16.6,34.0,316.6,1.7,0.9,0.4,0.3,0.0,0.0,0.0,1.3,0.6,0.2,0.1,0.0,0.0,0.0,0.0,0.0,16.2,41.7
41,"Pruitt, MyCole",MIN,TE,60.0,20.0,36.0,350.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.3,0.1,0.0,0.0,0.0,0.0,12.7,0.0,6.3,41.0
42,"Gillmore, Crockett",BAL,TE,35.1,11.4,22.8,274.9,1.9,0.6,0.5,0.9,0.0,0.0,0.0,1.1,0.5,0.2,0.1,0.0,0.0,0.0,1.2,0.0,11.4,38.9
43,"Stevens, Craig",TEN,TE,33.1,13.5,18.8,194.2,3.0,0.0,1.6,1.5,0.0,0.0,0.0,0.8,0.4,0.1,0.0,0.0,0.0,0.0,0.0,0.0,12.9,37.7
44,"Celek, Garrett",SFO,TE,35.1,13.1,21.5,248.1,1.9,1.3,0.7,0.0,0.0,0.0,0.0,1.0,0.5,0.2,0.1,0.0,0.0,0.0,0.0,0.0,11.2,36.3
45,"Davis, Vernon",WAS,TE,59.1,20.7,35.7,350.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,0.7,0.2,0.1,0.0,0.0,0.0,0.0,0.0,19.2,35.0
46,"Doyle, Jack",IND,TE,44.2,13.8,30.3,220.8,1.7,1.5,0.0,0.0,0.0,0.0,0.3,0.9,0.4,0.1,0.1,0.6,0.0,0.0,6.3,0.0,14.1,33.1
47,"Sims, Dion",MIA,TE,36.7,11.9,23.8,235.3,1.1,0.2,0.9,0.0,0.0,0.0,0.0,0.9,0.5,0.2,0.1,0.0,0.0,0.0,0.0,0.8,11.9,28.7
48,"Williams, Maxx",BAL,TE,43.9,13.7,26.3,225.9,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.9,0.5,0.2,0.1,0.0,0.0,0.0,8.5,0.0,12.9,28.6
49,"Green, Virgil",DEN,TE,28.4,8.8,19.6,237.4,0.8,0.8,0.0,0.0,0.0,0.0,0.0,0.9,0.5,0.2,0.1,0.0,0.0,0.0,0.0,0.2,7.9,28.3
50,"Fasano, Anthony",TEN,TE,33.6,10.9,20.2,212.3,0.9,0.8,0.2,0.0,0.0,0.0,0.0,0.8,0.4,0.1,0.1,0.0,0.0,0.0,0.0,0.0,10.9,26.9
51,"Kroft, Tyler",CIN,TE,23.0,2.6,14.8,172.2,1.5,0.3,0.2,0.9,0.0,0.0,0.0,0.7,0.3,0.1,0.0,0.0,0.0,0.0,0.0,0.0,2.8,26.3
52,"Lewis, Marcedes",JAC,TE,34.5,15.2,16.1,227.3,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.9,0.5,0.2,0.1,0.0,0.0,0.0,0.0,0.0,15.2,25.7
53,"Hill, Josh",NOR,TE,30.6,12.6,15.8,122.7,2.1,1.2,1.0,0.0,0.0,0.0,0.0,0.5,0.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0,12.3,25.1
54,"Gresham, Jermaine",ARZ,TE,25.5,12.1,14.5,186.3,1.1,0.0,1.0,0.0,0.0,0.0,0.0,0.7,0.4,0.1,0.0,0.0,0.0,0.0,0.0,0.0,11.5,24.9
55,"Henry, Hunter",SDC,TE,30.2,6.3,18.9,168.2,0.9,0.9,0.0,0.0,0.0,0.0,0.0,0.7,0.3,0.1,0.0,1.0,0.0,0.0,2.1,0.0,6.7,22.0
56,"Dickson, Ed",CAR,TE,22.0,6.3,13.5,141.4,1.3,1.3,0.0,0.0,0.0,0.0,0.0,0.6,0.3,0.1,0.0,0.0,0.0,0.0,0.7,0.0,7.1,21.9
57,"Hoomanawanui, Michael",NOR,TE,15.2,10.7,8.1,65.1,2.8,1.8,1.0,0.0,0.0,0.0,0.0,0.3,0.1,0.0,0.0,0.0,0.0,0.0,18.0,0.8,11.5,21.7
58,"Ellison, Rhett",MIN,TE,26.8,10.8,18.5,207.9,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.8,0.4,0.1,0.1,0.0,0.0,0.0,3.0,0.0,10.8,21.5
59,"Pettigrew, Brandon",DET,TE,23.2,6.4,12.1,125.1,1.5,1.5,0.0,0.0,0.0,0.0,0.0,0.5,0.3,0.1,0.0,0.0,0.0,0.0,0.0,0.0,6.4,21.4
60,"Carrier, Derek",WAS,TE,28.2,8.8,19.9,178.0,0.4,0.2,0.2,0.0,0.0,0.0,0.0,0.7,0.4,0.1,0.0,0.0,0.0,0.0,8.4,0.2,7.2,20.0
61,"Bell, Blake",SFO,TE,27.4,8.9,14.7,181.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.4,0.1,0.0,0.0,0.0,0.0,0.0,0.0,7.5,18.1
62,"O'Shaughnessy, James",KCC,TE,17.6,6.5,13.0,148.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.3,0.1,0.0,0.0,0.0,0.0,0.0,0.0,5.7,14.9
63,"Fiedorowicz, C.J.",HOU,TE,20.4,5.9,12.5,111.6,0.6,0.6,0.0,0.0,0.0,0.0,0.0,0.4,0.2,0.1,0.0,0.0,0.0,0.0,0.0,0.1,5.8,14.7
64,"Fells, Daniel",NYG,TE,13.7,5.5,10.3,106.7,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.4,0.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0,5.5,12.7
65,"James, Jesse",PIT,TE,15.2,3.5,10.1,79.8,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.3,0.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0,3.5,12.2
66,"Smith, Lee",OAK,TE,13.4,6.1,11.9,80.1,0.7,0.7,0.0,0.0,0.0,0.0,0.0,0.3,0.2,0.1,0.0,0.0,0.0,0.0,5.2,0.0,6.1,12.0
67,"Housler, Robert",CHI,TE,23.7,6.0,12.3,119.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.2,0.1,0.0,0.7,0.0,0.0,0.0,0.0,6.7,12.0
68,"Hanna, James",DAL,TE,18.7,4.9,11.7,122.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.2,0.1,0.0,0.0,0.0,0.0,0.0,0.2,4.9,11.8
69,"Harris, Demetrius",KCC,TE,12.0,2.9,7.0,71.5,0.7,0.0,0.7,0.0,0.0,0.0,0.0,0.3,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9,11.3
70,"Harbor, Clay",NEP,TE,11.9,3.2,7.7,78.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.2,0.1,0.0,0.0,0.0,0.0,3.2,0.0,3.2,9.6
71,"Escobar, Gavin",DAL,TE,11.4,8.5,5.6,59.4,0.7,0.7,0.0,0.0,0.0,0.0,0.0,0.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.7,8.5,9.0
72,"Perillo, Justin",GBP,TE,10.7,4.4,7.9,69.0,0.3,0.0,0.3,0.0,0.0,0.0,0.0,0.3,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.4,8.7
73,"Gragg, Chris",BUF,TE,13.9,5.4,6.3,83.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0,5.4,8.4
74,"Paul, Niles",WAS,TE,13.6,2.3,8.7,75.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.2,0.1,0.0,0.0,0.0,0.0,29.6,0.0,2.3,7.5
75,"Sudfeld, Zach",NYJ,TE,7.1,1.8,4.2,75.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.2,0.1,0.0,0.0,0.0,0.0,6.8,0.0,1.8,7.5
76,"Bibbs, E.J.",CLE,TE,13.6,3.0,6.8,70.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,7.0
77,"Niklas, Troy",ARZ,TE,4.5,1.5,3.0,33.3,0.6,0.3,0.3,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,6.8
78,"Stoneburner, Jake",RAM,TE,2.5,0.9,1.7,15.2,0.8,0.8,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,6.6
79,"Dray, Jim",BUF,TE,14.6,2.6,5.5,65.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.6
80,"Cunningham, Jerome",TEN,TE,15.3,7.3,8.1,61.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.3,6.1
81,"Jacobs, Nic",JAC,TE,10.9,4.0,5.0,58.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,5.9
82,"Phillips, John",DEN,TE,7.1,2.7,3.5,28.1,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,2.4,0.0,2.7,5.7
83,"Davis, Kellen",NYJ,TE,13.6,4.2,5.0,36.5,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,22.8,0.0,3.5,5.5
84,"Stocker, Luke",TBB,TE,14.5,4.4,8.3,47.7,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2,5.5
85,"Hooper, Austin",ATL,TE,7.8,0.8,5.0,51.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,5.2
86,"Paulsen, Logan",WAS,TE,5.0,3.4,3.4,28.1,0.3,0.0,0.3,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,15.4,0.0,3.4,4.6
87,"Boyle, Nick",BAL,TE,6.2,1.4,4.1,45.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.1,0.0,0.0,0.0,0.0,0.0,4.6,0.0,1.4,4.6
88,"Toilolo, Levine",ATL,TE,11.3,3.4,4.2,29.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4,4.4
89,"Vannett, Nick",SEA,TE,8.0,5.4,3.9,34.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.4,3.5
90,"Graham, Garrett",DEN,TE,11.1,5.1,2.3,27.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.1,2.8
91,"Cumberland, Jeff",SDC,TE,7.3,2.5,2.9,24.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,22.1,0.0,2.5,2.4
92,"Swoope, Erik",IND,TE,9.3,2.5,3.7,23.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,10.2,0.0,2.5,2.3
93,"Denham, Anthony",HOU,TE,5.3,2.0,1.8,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.1
94,"Hemingway, Temarrick",RAM,TE,12.7,1.6,1.4,10.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,2.0
95,"O'Leary, Nick",BUF,TE,3.3,2.0,0.2,4.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.4
96,"Uzomah, C.J.",CIN,TE,2.7,1.4,0.3,2.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,0.3
97,"Supernaw, Phillip",TEN,TE,0.4,0.2,0.2,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3
98,"Burton, Trey",PHI,TE,1.1,0.9,0.2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.1
99,"DeValve, Seth",CLE,TE,6.6,0.0,0.1,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
100,"Telfer, Randall",CLE,TE,6.2,0.0,0.1,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
101,"Pitta, Dennis",BAL,TE,0.3,0.0,0.2,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
102,"Adams, Jerell",NYG,TE,0.1,0.0,0.1,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
103,"LaCosse, Matt",NYG,TE,0.1,0.0,0.1,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
104,"Sandland, Beau",CAR,TE,3.7,1.1,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.5,0.0,1.1,0.0
105,"Simonson, Scott",CAR,TE,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0

