espn_id,name,team,position,points
15825,Le'Veon Bell,PIT,RB,351.1
17683,Todd Gurley II,LAR,RB,325.8
17442,David Johnson,ARI,RB,322.8
13934,Antonio Brown,PIT,WR,320.3
2330,Tom Brady,NE,QB,316.2
8439,Aaron Rodgers,GB,QB,313.3
13994,Cam Newton,CAR,QB,303.9
17795,Carson Wentz,PHI,QB,298.3
14881,Russell Wilson,SEA,QB,296.5
17797,Ezekiel Elliott,DAL,RB,293.1
18187,Alvin Kamara,NO,RB,292.9
13982,Julio Jones,ATL,WR,289.4
14874,Andrew Luck,IND,QB,287.9
18567,Saquon Barkley,NYG,RB,285.7
15795,DeAndre Hopkins,HOU,WR,282.6
8416,Alex Smith,WSH,QB,281.0
15818,Keenan Allen,LAC,WR,278.7
18246,Deshaun Watson,HOU,QB,278.6
16733,Odell Beckham Jr.,NYG,WR,277.8
17834,Michael Thomas,NO,WR,277.0
12483,Matthew Stafford,DET,QB,274.6
5536,Ben Roethlisberger,PIT,QB,274.4
14880,Kirk Cousins,MIN,QB,272.2
18210,Patrick Mahomes,KC,QB,272.0
2580,Drew Brees,NO,QB,270.0
11237,Matt Ryan,ATL,QB,266.4
17610,Marcus Mariota,TEN,QB,266.1
5529,Philip Rivers,LAC,QB,265.8
13983,A.J. Green,CIN,WR,265.6
18260,Dalvin Cook,MIN,RB,264.9
16760,Jimmy Garoppolo,SF,QB,261.0
17586,Melvin Gordon,LAC,RB,260.5
18225,Kareem Hunt,KC,RB,258.9
18218,Leonard Fournette,JAX,RB,257.9
18168,Mitchell Trubisky,CHI,QB,255.8
17794,Jared Goff,LAR,QB,254.9
12514,LeSean McCoy,BUF,RB,253.4
16800,Davante Adams,GB,WR,252.9
18279,Christian McCaffrey,CAR,RB,252.8
14012,Andy Dalton,CIN,QB,252.1
17907,Dak Prescott,DAL,QB,250.2
14876,Ryan Tannehill,MIA,QB,249.1
16724,Blake Bortles,JAX,QB,247.3
17178,Adam Thielen,MIN,WR,246.7
15168,Case Keenum,DEN,QB,245.6
14924,T.Y. Hilton,IND,WR,242.3
5528,Larry Fitzgerald,ARI,WR,241.5
17929,Tyreek Hill,KC,WR,240.3
13229,Rob Gronkowski,NE,TE,237.2
16757,Derek Carr,OAK,QB,236.7
5526,Eli Manning,NYG,QB,235.7
13216,Demaryius Thomas,DEN,WR,235.4
16737,Mike Evans,TB,WR,233.0
14221,Doug Baldwin,SEA,WR,232.5
16944,Devonta Freeman,ATL,RB,230.2
17399,Jameis Winston,TB,QB,229.4
16782,Jerick McKinnon,SF,RB,228.6
17676,Stefon Diggs,MIN,WR,228.1
14163,Tyrod Taylor,CLE,QB,220.6
16799,Allen Robinson,CHI,WR,220.3
15705,Josh Gordon,CLE,WR,219.6
15847,Travis Kelce,KC,TE,216.8
13217,Golden Tate,DET,WR,216.2
18306,JuJu Smith-Schuster,PIT,WR,214.5
14912,Alshon Jeffery,PHI,WR,212.3
15835,Zach Ertz,PHI,TE,211.7
17677,Amari Cooper,OAK,WR,211.0
16790,Jarvis Landry,CLE,WR,210.0
18193,Joe Mixon,CIN,RB,207.2
11439,Pierre Garcon,SF,WR,200.4
17919,Jordan Howard,CHI,RB,200.1
13295,Emmanuel Sanders,DEN,WR,199.7
17856,Kenyan Drake,MIA,RB,199.4
11252,Joe Flacco,BAL,QB,198.7
10456,Marshawn Lynch,OAK,RB,197.9
14402,Chris Hogan,NE,WR,197.2
12563,Michael Crabtree,BAL,WR,195.0
15072,Marvin Jones Jr.,DET,WR,194.5
10475,Greg Olsen,CAR,TE,194.3
18618,Derrius Guice,WSH,RB,192.8
9761,Delanie Walker,TEN,TE,191.7
18585,Rashaad Penny,SEA,RB,191.6
15880,Robert Woods,LAR,WR,189.9
14053,Randall Cobb,GB,WR,189.4
16725,Sammy Watkins,KC,WR,187.9
18589,Sony Michel,NE,RB,187.9
18630,Royce Freeman,DEN,RB,187.7
18597,Ronald Jones II,TB,RB,187.6
16730,Kelvin Benjamin,BUF,WR,187.1
16731,Brandin Cooks,LAR,WR,186.7
17933,Alex Collins,BAL,RB,186.6
17682,Devin Funchess,CAR,WR,186.5
18415,Cooper Kupp,LAR,WR,186.0
17832,Derrick Henry,TEN,RB,185.4
18320,Corey Davis,TEN,WR,185.2
18382,Evan Engram,NYG,TE,182.2
17600,Jamison Crowder,WSH,WR,181.9
17593,DeVante Parker,MIA,WR,178.5
17827,Sterling Shepard,NYG,WR,178.4
16016,Kenny Stills,MIA,WR,178.1
15860,Jordan Reed,WSH,TE,177.2
16787,Marqise Lee,JAX,WR,176.3
17556,Jay Ajayi,PHI,RB,175.0
18097,Robby Anderson,NYJ,WR,174.6
13981,Mark Ingram,NO,RB,174.3
17809,Will Fuller V,HOU,WR,174.0
11270,Jordy Nelson,OAK,WR,172.9
15102,Rishard Matthews,TEN,WR,172.2
15839,Marquise Goodwin,SF,WR,172.1
14198,Dion Lewis,TEN,RB,171.3
14922,Mohamed Sanu,ATL,WR,170.7
11283,DeSean Jackson,TB,WR,168.7
16504,Jack Doyle,IND,TE,167.1
17658,Duke Johnson Jr.,CLE,RB,166.6
17668,Nelson Agholor,PHI,WR,166.4
18171,Tarik Cohen,CHI,RB,166.0
14054,Kyle Rudolph,MIN,TE,164.6
17810,Josh Doctson,WSH,WR,164.5
15966,Chris Thompson,WSH,RB,163.8
17689,Tevin Coleman,ATL,RB,162.4
18345,Kenny Golladay,DET,WR,160.9
17163,Allen Hurns,DAL,WR,158.9
12649,Julian Edelman,NE,WR,158.4
13232,Jimmy Graham,GB,TE,157.0
14886,Lamar Miller,HOU,RB,154.4
14993,Greg Zuerlein,LAR,K,151.6
17619,Tyler Lockett,SEA,WR,150.4
18211,Marlon Mack,IND,RB,150.1
18602,Kerryon Johnson,DET,RB,146.6
9704,Stephen Gostkowski,NE,K,145.6
17133,Isaiah Crowell,NYJ,RB,145.4
16781,Paul Richardson,WSH,WR,145.4
17750,Cameron Meredith,NO,WR,144.3
14145,Charles Clay,BUF,TE,144.0
17175,Chris Boswell,PIT,K,143.4
16886,Martavis Bryant,OAK,WR,143.4
16763,Jordan Matthews,NE,WR,141.7
17908,Devontae Booker,DEN,RB,139.8
11122,Matt Prater,DET,K,139.4
16913,James White,NE,RB,139.2
4333,Matt Bryant,ATL,K,138.9
15683,Justin Tucker,BAL,K,138.0
17182,Albert Wilson,MIA,WR,137.9
18610,Anthony Miller,CHI,WR,137.5
15878,Terrance Williams,DAL,WR,137.0
9354,Robbie Gould,SF,K,135.4
1097,Adam Vinatieri,IND,K,135.0
18409,Harrison Butker,KC,K,134.6
18104,Wil Lutz,NO,K,134.4
15994,Theo Riddick,DET,RB,134.1
18178,Jake Elliott,PHI,K,133.3
18362,Jamaal Williams,GB,RB,132.9
12460,Graham Gano,CAR,K,131.4
18584,Calvin Ridley,ATL,WR,131.0
17195,Trey Burton,CHI,TE,130.4
17611,Ty Montgomery,GB,RB,130.0
17179,Ryan Grant,IND,WR,129.0
17184,Willie Snead,BAL,WR,128.7
16810,AJ McCarron,BUF,QB,127.8
18726,Daniel Carlson,MIN,K,127.2
12576,Brandon LaFell,CIN,WR,127.2
14129,Bilal Powell,NYJ,RB,127.1
10453,Ted Ginn Jr.,NO,WR,127.0
18303,David Njoku,CLE,TE,127.0
17784,Cameron Brate,TB,TE,126.1
17746,Josh Lambo,JAX,K,125.9
18606,Christian Kirk,ARI,WR,125.7
12601,Mike Wallace,PHI,WR,125.5
12537,Jared Cook,OAK,TE,125.5
12731,Ryan Succop,TEN,K,125.5
18292,George Kittle,SF,TE,124.6
15826,Giovani Bernard,CIN,RB,124.2
18223,Zay Jones,BUF,WR,123.1
3609,Josh McCown,NYJ,QB,123.0
60030,Jaguars,JAX,D,123.0
10636,Mason Crosby,GB,K,122.9
17169,Chandler Catanzaro,TB,K,122.5
15965,Dustin Hopkins,WSH,K,122.4
17762,Tyrell Williams,LAC,WR,121.6
15853,Vance McDonald,PIT,TE,121.6
16732,Eric Ebron,IND,TE,121.5
15971,Rex Burkhead,NE,RB,121.4
17906,Kenneth Dixon,BAL,RB,121.0
5557,Benjamin Watson,NO,TE,120.9
13197,Sam Bradford,ARI,QB,120.9
16795,Austin Seferian-Jenkins,JAX,TE,120.8
14322,Dan Bailey,DAL,K,120.8
18454,Ka'imi Fairbairn,HOU,K,120.3
17173,Cody Parkey,CHI,K,120.0
11923,Stephen Hauschka,BUF,K,119.7
2148,Sebastian Janikowski,SEA,K,119.7
17861,Austin Hooper,ATL,TE,119.2
18592,Nick Chubb,CLE,RB,119.2
17758,Quincy Enunwa,NYJ,WR,117.8
15788,Tyler Eifert,CIN,TE,117.6
18327,Zane Gonzalez,CLE,K,115.9
18196,D'Onta Foreman,HOU,RB,115.8
15245,Giorgio Tavecchio,OAK,K,115.8
18582,D.J. Moore,CAR,WR,115.3
18165,Aldrick Rosas,NYG,K,115.3
18619,James Washington,PIT,WR,115.0
15091,Randy Bullock,CIN,K,115.0
18572,Josh Rosen,ARI,QB,114.1
15918,Caleb Sturgis,LAC,K,113.9
17171,Brandon McManus,DEN,K,113.9
18431,Ricky Seals-Jones,ARI,TE,113.6
60021,Eagles,PHI,D,113.3
8544,Darren Sproles,PHI,RB,111.9
1440,Phil Dawson,ARI,K,111.8
16804,John Brown,BAL,WR,110.4
18787,Jason Sanders,MIA,K,108.6
60014,Rams,LAR,D,108.3
16040,C.J. Anderson,CAR,RB,108.1
17172,Cairo Santos,NYJ,K,108.0
60017,Patriots,NE,D,108.0
11674,Danny Amendola,MIA,WR,107.9
60033,Ravens,BAL,D,107.8
14909,Kendall Wright,MIN,WR,107.4
18235,Mike Williams,LAC,WR,107.3
60034,Texans,HOU,D,106.6
9705,Brandon Marshall,SEA,WR,106.4
15062,Travis Benjamin,LAC,WR,106.3
60016,Vikings,MIN,D,106.2
14851,Terrelle Pryor Sr.,NYJ,WR,104.9
60024,Chargers,LAC,D,104.6
15920,Latavius Murray,MIN,RB,104.5
60007,Broncos,DEN,D,104.2
18601,Mike Gesicki,MIA,TE,104.1
18302,Dede Westbrook,JAX,WR,103.6
17756,Adam Humphries,TB,WR,102.6
18395,John Ross,CIN,WR,102.6
60010,Titans,TEN,D,101.8
16791,Donte Moncrief,JAX,WR,101.6
18424,Matt Breida,SF,RB,101.5
60022,Cardinals,ARI,D,101.5
15887,Ryan Griffin,HOU,TE,101.4
18458,Austin Ekeler,LAC,RB,99.1
15428,Jermaine Kearse,NYJ,WR,98.7
60029,Panthers,CAR,D,98.0
15349,Cole Beasley,DAL,WR,97.5
18314,Aaron Jones,GB,RB,97.2
17678,T.J. Yeldon,JAX,RB,96.5
18322,O.J. Howard,TB,TE,96.1
18296,Trent Taylor,SF,WR,95.9
17514,J.J. Nelson,ARI,WR,95.3
18640,Michael Gallup,DAL,WR,95.1
18313,Elijah McGuire,NYJ,RB,94.6
17177,Taylor Gabriel,CHI,WR,92.3
17616,Javorius Allen,BAL,RB,92.2
60008,Lions,DET,D,92.1
8479,Frank Gore,MIA,RB,91.9
60023,Steelers,PIT,D,91.7
60028,Redskins,WSH,D,91.1
18583,Hayden Hurst,BAL,TE,90.2
18224,Taywan Taylor,TEN,WR,88.7
60003,Bears,CHI,D,88.6
18272,Chris Godwin,TB,WR,88.4
18284,Curtis Samuel,CAR,WR,87.5
60006,Cowboys,DAL,D,87.1
60002,Bills,BUF,D,87.0
13213,LeGarrette Blount,DET,RB,86.5
60015,Dolphins,MIA,D,86.5
60018,Saints,NO,D,86.0
60009,Packers,GB,D,85.0
60027,Buccaneers,TB,D,84.2
18728,Jordan Wilkins,IND,RB,84.0
16777,Carlos Hyde,CLE,RB,83.8
60001,Falcons,ATL,D,83.4
18374,Gerald Everett,LAR,TE,83.3
18089,Chester Rogers,IND,WR,82.7
16002,Kyle Juszczyk,SF,RB,82.5
14085,Virgil Green,LAC,TE,82.2
18663,Nyheim Hines,IND,RB,81.9
18566,Sam Darnold,NYJ,QB,81.3
60012,Chiefs,KC,D,81.3
60013,Raiders,OAK,D,81.3
16121,Luke Willson,DET,TE,81.0
14885,Doug Martin,OAK,RB,80.2
60026,Seahawks,SEA,D,80.1
18425,Corey Clement,PHI,RB,78.2
60005,Browns,CLE,D,78.0
18242,Jake Butt,DEN,TE,77.6
60004,Bengals,CIN,D,77.6
18110,Geronimo Allison,GB,WR,76.2
18295,Carlos Henderson,DEN,WR,76.1
17973,Rico Gathers,DAL,TE,76.1
13587,Chris Ivory,BUF,RB,75.8
16749,Charles Sims,TB,RB,75.8
14151,Jeremy Kerley,BUF,WR,72.8
60019,Giants,NYG,D,71.8
18570,Josh Allen,BUF,QB,71.6
17873,Nick Vannett,SEA,TE,71.6
60011,Colts,IND,D,70.1
17864,Braxton Miller,HOU,WR,69.9
15786,Tavon Austin,DAL,RB,69.7
60020,Jets,NYJ,D,68.7
9592,Vernon Davis,WSH,TE,68.6
60025,49ers,SF,D,67.1
18620,D.J. Chark,JAX,WR,65.8
11247,Jonathan Stewart,NYG,RB,65.4
18645,Mark Andrews,BAL,TE,63.5
18341,Chris Carson,SEA,RB,63.3
18047,Roger Lewis,NYG,WR,62.4
18565,Baker Mayfield,CLE,QB,62.2
17805,Corey Coleman,CLE,WR,61.0
18081,Braedon Bowman,LAC,TE,59.5
18106,Peyton Barber,TB,RB,59.5
13272,Ed Dickson,SEA,TE,59.5
18276,Adam Shaheen,CHI,TE,59.4
18227,Michael Roberts,DET,TE,59.2
17915,DeAndre Washington,OAK,RB,57.6
18201,Amara Darboh,SEA,WR,57.2
13228,Jermaine Gresham,ARI,TE,57.0
18735,John Kelly,LAR,RB,56.1
17650,Tyler Kroft,CIN,TE,55.8
18599,Courtland Sutton,DEN,WR,55.7
17752,Corey Grant,JAX,RB,54.1
15204,Garrett Celek,SF,TE,53.2
16020,Spencer Ware,KC,RB,51.7
18232,Jordan Leggett,NYJ,TE,51.7
17886,Tyler Higbee,LAR,TE,51.6
17690,Jesse James,PIT,TE,50.4
18693,Chase Edmonds,ARI,RB,50.1
15896,Brice Butler,ARI,WR,50.1
18183,Jonnu Smith,TEN,TE,49.8
8664,Ryan Fitzpatrick,TB,QB,49.3
18608,Dallas Goedert,PHI,TE,49.0
14894,Robert Turbin,IND,RB,48.7
18603,Dante Pettis,SF,WR,47.5
17192,TJ Jones,DET,WR,46.9
17869,C.J. Prosise,SEA,RB,45.7
15457,Travaris Cadet,BUF,RB,45.6
18181,De'Angelo Henderson,DEN,RB,43.2
18466,Keelan Cole,JAX,WR,42.9
18354,Joe Williams,SF,RB,42.0
16172,Jaron Brown,SEA,WR,42.0
18286,T.J. Logan,ARI,RB,40.7
18214,Josh Reynolds,LAR,WR,39.5
17189,Demetrius Harris,KC,TE,39.3
17583,Jeff Heuerman,DEN,TE,39.0
17134,Alfred Blue,HOU,RB,38.2
18718,Daurice Fountain,IND,WR,38.0
17883,Chris Moore,BAL,WR,37.4
12556,Kenny Britt,NE,WR,37.0
18079,Jalen Richard,OAK,RB,36.4
18692,J'Mon Moore,GB,WR,36.1
18233,Wayne Gallman,NYG,RB,35.9
18027,Stephen Anderson,HOU,TE,35.7
18170,Chad Hansen,NYJ,WR,34.6
18666,Chris Herndon IV,NYJ,TE,34.5
17604,Nick O'Leary,BUF,TE,34.2
18662,Keke Coutee,HOU,WR,34.0
18759,Boston Scott,NO,RB,33.9
17713,Geoff Swaim,DAL,TE,33.8
17638,Chris Conley,KC,WR,33.6
18287,Ryan Switzer,OAK,WR,33.1
18236,James Conner,PIT,RB,32.9
14032,Torrey Smith,CAR,WR,32.8
18690,Kalen Ballage,MIA,RB,32.4
15807,Cordarrelle Patterson,NE,WR,31.5
17947,Jakeem Grant,MIA,WR,31.4
17138,Damien Williams,KC,RB,30.6
17781,Rod Smith,DAL,RB,30.5
17840,Tyler Boyd,CIN,WR,30.1
18488,Sean Culkin,LAC,TE,29.8
18650,Tre'Quan Smith,NO,WR,29.8
18169,Chad Williams,ARI,WR,29.6
18350,Mack Hollins,PHI,WR,29.4
15003,Rhett Ellison,NYG,TE,28.7
16793,Cody Latimer,NYG,WR,28.7
18744,Deon Cain,IND,WR,28.5
14215,Lee Smith,OAK,TE,28.2
17567,Nick Boyle,BAL,TE,27.5
18733,Marquez Valdes-Scantling,GB,WR,27.1
17910,Seth DeValve,CLE,TE,26.9
18672,DaeSean Hamilton,DEN,WR,26.9
17703,Kevin White,CHI,WR,26.7
17475,Clive Walford,NYJ,TE,26.5
17811,Laquon Treadwell,MIN,WR,26.4
16143,Josh Hill,NO,TE,25.5
18590,Lamar Jackson,BAL,QB,25.4
18818,Blake Jarwin,DAL,TE,25.4
17888,Malcolm Mitchell,NE,WR,25.0
9614,Marcedes Lewis,GB,TE,24.8
17949,David Morgan,MIN,TE,24.1
18463,J.D. McKissic,SEA,RB,22.3
17895,Tyler Ervin,HOU,WR,22.2
14901,Dwayne Allen,NE,TE,20.8
18664,Antonio Callaway,CLE,WR,20.7
18724,Jaylen Samuels,PIT,RB,20.7
17626,Aaron Ripkowski,GB,RB,20.4
17542,Justin Hardy,ATL,WR,20.0
15980,Levine Toilolo,DET,TE,19.9
18467,Kendrick Bourne,SF,WR,19.8
15845,Justin Hunter,PIT,WR,19.8
18715,Troy Fumagalli,DEN,TE,19.4
17711,A.J. Derby,MIA,TE,19.3
18685,Ito Smith,ATL,RB,18.9
18682,Durham Smythe,MIA,TE,18.9
18809,Justin Jackson,LAC,RB,18.6
16227,Russell Shepard,NYG,WR,18.4
13726,Logan Paulsen,ATL,TE,18.4
18765,Equanimeous St. Brown,GB,WR,18.1
18657,Jordan Akins,HOU,TE,18.0
14156,Niles Paul,JAX,TE,17.9
18671,Mark Walton,CIN,RB,17.3
18696,Dalton Schultz,DAL,TE,16.9
18691,Jaleel Scott,BAL,WR,16.8
14332,Patrick DiMarco,BUF,RB,16.7
18194,Samaje Perine,WSH,RB,16.6
18429,Marcus Johnson,SEA,WR,16.4
16055,Benny Cunningham,CHI,RB,16.3
16813,Logan Thomas,BUF,TE,16.2
15503,Deonte Thompson,DAL,WR,16.2
17900,Demarcus Robinson,KC,WR,16.2
14403,Andre Holmes,BUF,WR,15.5
18784,David Williams,DEN,RB,15.1
15973,Tommy Bohanon,JAX,RB,14.9
15952,Mike Gillislee,NE,RB,14.6
15921,Kenjon Barner,CAR,RB,14.6
15974,Dion Sims,CHI,TE,14.3
17937,Andy Janovich,DEN,RB,14.0
16728,Teddy Bridgewater,NYJ,QB,13.8
15555,Joshua Bellamy,CHI,WR,13.5
18679,Will Dissly,SEA,TE,13.4
18660,Ian Thomas,CAR,TE,12.9
17374,Keith Smith,OAK,RB,12.6
15391,Rod Streater,BUF,WR,12.3
14193,Jacquizz Rodgers,TB,RB,12.3
16366,Zach Line,NO,RB,12.0
17912,Tajae Sharpe,TEN,WR,12.0
17742,Malcolm Brown,LAR,RB,11.6
18188,ArDarius Stewart,NYJ,WR,11.6
18031,Erik Swoope,IND,TE,11.5
17893,Pharoh Cooper,LAR,WR,11.4
15653,Jamize Olawale,DAL,RB,11.2
17502,Michael Burton,CHI,RB,11.2
16783,Terrance West,BAL,RB,10.9
16945,De'Anthony Thomas,KC,WR,10.7
17145,Brandon Coleman,NO,WR,10.4
14135,Anthony Sherman,KC,RB,10.4
13387,Michael Hoomanawanui,NO,TE,10.4
16946,Bruce Ellington,HOU,WR,10.2
17580,Ameer Abdullah,DET,RB,10.1
17945,Jerell Adams,NYG,TE,9.9
18433,Cole Hikutini,SF,TE,9.9
13940,James Develin,NE,RB,9.8
16786,Richard Rodgers,PHI,TE,9.7
18716,Tyler Conklin,MIN,TE,9.7
18216,Josh Malone,CIN,WR,9.6
16323,MarQueis Gray,MIA,TE,9.6
18529,Marvin Hall,ATL,WR,9.6
14007,Lance Kendricks,GB,TE,9.4
18346,Eric Saubert,ATL,TE,9.3
15403,Derek Carrier,OAK,TE,9.2
18547,Jaydon Mickens,JAX,WR,9.2
18750,Dylan Cantrell,LAC,WR,9.1
17564,C.J. Uzomah,CIN,TE,9.1
18046,Andy Jones,DET,WR,9.1
18769,Jordan Thomas,HOU,TE,9.0
14918,Jarius Wright,CAR,WR,9.0
18816,Josh Adams,PHI,RB,8.9
17928,Trevor Davis,GB,WR,8.9
18124,Mack Brown,MIN,RB,8.7
18786,Marcell Ateman,OAK,WR,8.7
18153,Eric Tomlinson,NYJ,TE,8.6
18814,Trey Quinn,WSH,WR,8.6
17643,Phillip Dorsett,NE,WR,8.6
18525,Travis Rudolph,NYG,WR,8.6
17441,James O'Shaughnessy,JAX,TE,8.5
17148,Michael Campanaro,TEN,WR,8.4
18721,Jordan Lasley,BAL,WR,8.4
17191,Jay Prosch,HOU,RB,8.3
18746,Ray-Ray McCloud,BUF,WR,8.0
12570,Darrius Heyward-Bey,PIT,WR,8.0
18734,Damion Ratley,CLE,WR,8.0
